SIREN,ORGA_NOM_2017,ORGA_NOM_2018,ORGA_NOM_2018,2017,2018,2020,2022
0,Communauté d'agglomération Arles Crau Camargue Montagnette,,,1.0,,,
0,Pays d'Aubagne et de l'Etoile,,,1.0,,,
0,SAN Ouest Provence,,,1.0,,,
0,Communauté d'agglomération d'Angers Loire Métropole,,,1.0,,,
0,Communauté de Communauté Bars-le-duc,,,1.0,,,
0,Communauté d'agglomération du Beauvaisis,,,1.0,,,
0,Communauté d'agglomération havraise (CODAH),,,1.0,,,
0,Communauté d'agglomération de Metz Métropole,,,1.0,,,
0,Communauté d’Agglomération du Pays de Martigues,,,1.0,,,
0,Communauté d'agglomération de Pau-Pyrénées,,,1.0,,,
0,Communauté d'agglomération du Pays ajaccien,,,1.0,,,
0,Communauté d'Agglomération du Pays d'Aix ,,,1.0,,,
0,Communauté d'Agglomération Grand Poitiers,,,1.0,,,
0,Communauté de Communes Val d'Ille,,,1.0,,,
0,Mulhouse Alsace Agglomération,,,1.0,,,
0,Communauté de Communes Bretagne Romantique,,,1.0,,,
0,Communauté Urbaine de Strasbourg,,,1.0,,,
0,Métropole de Lyon ,,,1.0,,,
0,Grand Nancy,,,1.0,,,
0,Grand Paris Seine Ouest ,,,1.0,,,
0,Société du Grand Paris,,,1.0,,,
0,Bordeaux Métropole ,,,1.0,,,
0,Brest Métropole Océane,,,1.0,,,
0,Grenoble-Alpes Métropole ,,,1.0,,,
0,Le Mans Métropole,,,1.0,,,
0,Le Havre,,,1.0,,,
0,Lille Métropole,,,1.0,,,
0,Lorient Agglomération,,,1.0,,,
0,Marseille Provence Métropole,,,1.0,,,
0,Métropole Nice Côte d'Azur ,,,1.0,,,
0,Metz Métropole,,,1.0,,,
0,Montpellier Méditerranée Métropole,,,1.0,,,
0,Nantes Métropole ,,,1.0,,,
0,Rennes Métropole,,,1.0,,,
0,Toulouse Métropole,,,1.0,,,
0,Syndicat d'Agglomération Nouvelle Ouest Provence ,,,1.0,,,
0,Syndicat mixte du Pays d'Arles ,,,1.0,,,
0,Aucamville,,,1.0,,,
0,Agen,,,1.0,,,
0,Aix-en-Provence ,,,1.0,,,
0,Arles,,,1.0,,,
0,Avignon,,,1.0,,,
0,Avray,,,1.0,,,
0,Balma,,,1.0,,,
0,Bar-le-duc,,,1.0,,,
0,Blagnac,,,1.0,,,
0,Boulogne-Billancourt,,,1.0,,,
0,Brocas,,,1.0,,,
0,Chassieu,,,1.0,,,
0,Chaville,,,1.0,,,
0,Colomiers,,,1.0,,,
0,Cornebarieu ,,,1.0,,,
0,Cugnaux ,,,1.0,,,
0,Coulommiers,,,1.0,,,
0,Digne-les-Bains ,,,1.0,,,
0,Gratentour ,,,1.0,,,
0,Grenoble ,,,1.0,,,
0,Issy-les-Moulineaux ,,,1.0,,,
0,Istres,,,1.0,,,
0,La Rochelle ,,,1.0,,,
0,Longjumeau,,,1.0,,,
0,Louviers,,,1.0,,,
0,Lyon,,,1.0,,,
0,Le Mans,,,1.0,,,
0,Les Lilas,,,1.0,,,
0,Mahina (Polynésie),,,1.0,,,
0,Marseille,,,1.0,,,
0,Martigues ,,,1.0,,,
0,Marnes-la-Coquette,,,1.0,,,
0,Meudon,,,1.0,,,
0,Montpellier,,,1.0,,,
0,Mogneneins,,,1.0,,,
0,Mulhouse,,,1.0,,,
0,Monacia-d'Aullène,,,1.0,,,
0,Nantes,,,1.0,,,
0,Nice,,,1.0,,,
0,Paris,,,1.0,,,
0,Rennes,,,1.0,,,
0,Rodez,,,1.0,,,
0,Roquefort,,,1.0,,,
0,Saint-Malo,,,1.0,,,
0,Saint-Quentin (Aisne),,,1.0,,,
0,Saint-Jacques de la Lande,,,1.0,,,
0,Sarlat-la-Canéda ,,,1.0,,,
0,Sèvres,,,1.0,,,
0,Strasbourg,,,1.0,,,
0,Saint Jory ,,,1.0,,,
0,Seilh ,,,1.0,,,
0,Toulouse,,,1.0,,,
0,Vanves,,,1.0,,,
0,Versailles,,,1.0,,,
0,Villemomble,,,1.0,,,
0,Département du Cantal,,,1.0,,,
0,Département des Côtes-d'Armor,,,1.0,,,
0,Département du Calvados,,,1.0,,,
0,Département de l'Essonne,,,1.0,,,
0,Département de l'Eure,,,1.0,,,
0,Département de la Gironde,,,1.0,,,
0,Département du Gers,,,1.0,,,
0,Département de Haute Garonne,,,1.0,,,
0,Département des Hauts-de-Seine,,,1.0,,,
0,Département de l'Isère,,,1.0,,,
0,Département du Loir-et-Cher,,,1.0,,,
0,Département de la Loire-Atlantique,,,1.0,,,
0,Département du Loiret,,,1.0,,,
0,Département de la Manche,,,1.0,,,
0,Département du Nord,,,1.0,,,
0,Département de l’Oise,,,1.0,,,
0,Département de la Seine-Saint-Denis,,,1.0,,,
0,Département de la Seine-Maritime,,,1.0,,,
0,Département de Saône-et-Loire,,,1.0,,,
0,Département du Var,,,1.0,,,
0,Collectivité Territoriale de Corse,,,1.0,,,
0,Région Alsace,,,1.0,,,
0,Région Aquitaine,,,1.0,,,
0,Région Auvergne-Rhone-Alpes,,,1.0,,,
0,Région Bretagne,,,1.0,,,
0,Région Lorraine,,,1.0,,,
0,Région Normandie,,,1.0,,,
0,Région Ile-de-France,,,1.0,,,
0,Région Hauts-de-France,,,1.0,,,
0,Région Provence-Alpes-Coted'Azur,,,1.0,,,
0,Région Pays de Loire,,,1.0,,,
0,Syndicat Mixte Informatique Aveyron (SMICA),,,1.0,,,
0,Syndicat Mixte Informatique Charente Maritime (SOLUTIS),,,1.0,,,
0,Syndicat Mixte Informatique Alpes Maritimes (SICTIAM),,,1.0,,,
0,Syndicat Mixte Informatique Manche (Manche Numérique),,,1.0,,,
0,Syndicat Mixte Informatique Val-de-Marne (INFOCOM'94),,,1.0,,,
0,Syndicat Mixte Informatique GéoBourgogne,,,1.0,,,
0,Syndicat Mixte Informatique Pays Midi-Quercy,,,1.0,,,
0,Syndicat Mixte Energie Morbilhan énergies,,,1.0,,,
0,Syndicat Mixte Transport Bouche-du-Rhone (Le Pilote),,,1.0,,,
0,Syndicat Mixte Tourisme Bouche-du-Rhone ,,,1.0,,,
0,Syndicat Mixte Transport Collectif Oise (SMTCO),,,1.0,,,
0,Syndicat Mixte Déceht (DECOSEPT),,,1.0,,,
0,Morbihan Energie,,,1.0,,,
0,GIP Bretagne Environnement,,,1.0,,,
0,Comité Départemental du Tourisme de Gironde,,,1.0,,,
0,Comité Départemental du Tourisme des Bouches-du-Rhône,,,1.0,,,
0,Comité Départemental du Var,,,1.0,,,
0,Comité Départemental du Morbihan,,,1.0,,,
241300417,,CA ARLES CRAU CAMARGUE MONTAGNETTE,CA ARLES CRAU CAMARGUE MONTAGNETTE,,10.0,33.0,56.0
242900314,,BREST METROPOLE,BREST METROPOLE,,5.0,215.0,204.0
243300316,,BORDEAUX METROPOLE,BORDEAUX METROPOLE,,225.0,260.0,467.0
245400676,,METROPOLE DU GRAND NANCY,METROPOLE DU GRAND NANCY,,48.0,51.0,18.0
214000564,,BROCAS LES FORGES,BROCAS LES FORGES,,100.0,121.0,106.0
213303662,,SAINT ANDRE DE CUBZAC,SAINT ANDRE DE CUBZAC,,1.0,1.0,1.0
226000016,,OISE,OISE,,176.0,179.0,179.0
225005024,,MANCHE,MANCHE,,78.0,85.0,85.0
224100016,,LOIR ET CHER,LOIR ET CHER,,69.0,69.0,76.0
227100013,,SAONE ET LOIRE,SAONE ET LOIRE,,424.0,77.0,132.0
221500010,,CANTAL,CANTAL,,10.0,5.0,5.0
200053759,,NOUVELLE AQUITAINE,NOUVELLE AQUITAINE,,2.0,2.0,10.0
200053742,,HAUTS DE FRANCE,HAUTS DE FRANCE,,168.0,334.0,488.0
217701317,,COULOMMIERS,COULOMMIERS,,26.0,26.0,26.0
200046977,,GRAND LYON,METROPOLE DE LYON,,1714.0,1148.0,1351.0
219400587,,LE PERREUX SUR MARNE,LE PERREUX SUR MARNE,,2.0,2.0,2.0
219300456,,LES LILAS,LES LILAS,,7.0,71.0,31.0
219103454,,LONGJUMEAU,LONGJUMEAU,,13.0,13.0,13.0
217500016,,PARIS,PARIS,,684.0,727.0,846.0
213105554,,TOULOUSE,TOULOUSE,,203.0,262.0,287.0
200054807,,METROPOLE AIX MARSEILLE PROVENCE,METROPOLE AIX MARSEILLE PROVENCE,,11.0,17.0,63.0
244400404,,NANTES METROPOLE,NANTES METROPOLE,,192.0,278.0,380.0
234400034,,PAYS DE LA LOIRE,PAYS DE LA LOIRE,,358.0,371.0,457.0
237500079,,ILE DE FRANCE,ILE DE FRANCE,,1381.0,1164.0,1292.0
231300021,,SUD PACA,SUD PROVENCE ALPES COTE D'AZUR,,134.0,137.0,217.0
243500139,,RENNES METROPOLE,RENNES METROPOLE,,137.0,173.0,202.0
219400686,,SAINT MAUR DES FOSSES,SAINT MAUR DES FOSSES,,1.0,1.0,1.0
210206660,,SAINT QUENTIN,SAINT QUENTIN,,92.0,100.0,32.0
212405203,,SARLAT LA CANEDA,SARLAT LA CANEDA,,12.0,12.0,12.0
243100518,,TOULOUSE METROPOLE,TOULOUSE METROPOLE,,421.0,691.0,897.0
211300017,,AIX EN PROVENCE,AIX EN PROVENCE,,3.0,3.0,2.0
219200409,,ISSY LES MOULINEAUX,ISSY LES MOULINEAUX,,347.0,375.0,486.0
211300553,,MARSEILLE,MARSEILLE,,129.0,35.0,96.0
214401093,,NANTES,NANTES,,158.0,294.0,444.0
213502388,,RENNES,RENNES,,161.0,185.0,192.0
219300779,,VILLEMOMBLE,VILLEMOMBLE,,10.0,10.0,10.0
232000018,,CORSE,CORSE,,212.0,621.0,195.0
212703755,,LOUVIERS,LOUVIERS,,3.0,3.0,3.0
244900015,,ANGERS LOIRE METROPOLE,ANGERS LOIRE METROPOLE,,129.0,151.0,169.0
212500565,,BESANCON,BESANCON,,1.0,20.0,42.0
212001630,,MONACIA D'AULLENE,MONACIA D'AULLENE,,12.0,12.0,12.0
213502883,,SAINT MALO,SAINT MALO,,50.0,103.0,102.0
200039865,,METZ METROPOLE,METZ METROPOLE,,53.0,54.0,56.0
219200227,,CHAVILLE,CHAVILLE,,11.0,11.0,8.0
200057974,,GRAND PARIS SEINE OUEST,EPT GRAND PARIS SEINE OUEST (GPSO - T3),,81.0,214.0,249.0
229200506,,HAUTS DE SEINE,HAUTS DE SEINE,,285.0,287.0,397.0
229300082,,SEINE SAINT DENIS,SEINE SAINT DENIS,,621.0,529.0,424.0
219200755,,VANVES,VANVES,,14.0,15.0,6.0
219200771,,VILLE D'AVRAY,VILLE D'AVRAY,,14.0,17.0,38.0
243500782,,CA DU PAYS DE SAINT MALO,CA DU PAYS DE SAINT MALO,,6.0,31.0,36.0
219200722,,SEVRES,SEVRES,,20.0,33.0,28.0
218708501,,LIMOGES,LIMOGES,,2.0,3.0,2.0
222200016,,COTES D'ARMOR,COTES D'ARMOR,,228.0,261.0,295.0
219400520,,NOGENT SUR MARNE,NOGENT SUR MARNE,,3.0,8.0,8.0
219200482,,MEUDON,MEUDON,,179.0,200.0,46.0
219200128,,BOULOGNE BILLANCOURT,BOULOGNE BILLANCOURT,,34.0,36.0,44.0
200069854,,CU DU GRAND POITIERS,CU DU GRAND POITIERS,,235.0,304.0,439.0
219200474,,MARNES LA COQUETTE,MARNES LA COQUETTE,,9.0,9.0,9.0
200013704,,MAHINA,MAHINA,,2.0,2.0,2.0
242010056,,CA DU PAYS AJACCIEN,CA DU PAYS AJACCIEN,,119.0,123.0,123.0
233500016,,BRETAGNE,BRETAGNE,,98.0,298.0,538.0
200042174,,CA LORIENT AGGLOMERATION,CA LORIENT AGGLOMERATION,,119.0,109.0,137.0
200052264,,GRAND EST,GRAND EST,,44.0,66.0,570.0
200053403,,NORMANDIE,NORMANDIE,,49.0,31.0,29.0
210102521,,MOGNENEINS,MOGNENEINS,,5.0,5.0,5.0
241700640,,CA ROYAN ATLANTIQUE,CA ROYAN ATLANTIQUE,,15.0,16.0,16.0
215500299,,BAR LE DUC,BAR LE DUC,,27.0,32.0,37.0
200033025,,CA BAR LE DUC SUD MEUSE,CA BAR LE DUC SUD MEUSE,,37.0,57.0,66.0
200013746,,PIRAE,PIRAE,,12.0,18.0,18.0
223200015,,GERS,GERS,,46.0,38.0,42.0
200040715,,GRENOBLE ALPES METROPOLE,GRENOBLE ALPES METROPOLE,,14.0,28.0,55.0
211403662,,LISIEUX,LISIEUX,,1.0,13.0,13.0
224500017,,LOIRET,LOIRET,,223.0,224.0,77.0
243500667,,CC DU VAL D'ILLE AUBIGNE,CC DU VAL D'ILLE AUBIGNE,,56.0,41.0,0.0
244500468,,ORLEANS METROPOLE,ORLEANS METROPOLE,,43.0,212.0,329.0
211202023,,RODEZ,RODEZ,,6.0,14.0,7.0
200073344,,CA DE RAMBOUILLET TERRITOIRES,CA DE RAMBOUILLET TERRITOIRES,,1.0,1.0,1.0
223100017,,HAUTE GARONNE,HAUTE GARONNE,,112.0,195.0,456.0
200053726,,BOURGOGNE FRANCHE COMTE,BOURGOGNE FRANCHE COMTE,,20.0,48.0,73.0
200034957,,CC DU FRONTONNAIS,CC DU FRONTONNAIS,,1.0,1.0,1.0
212201875,,PLERIN SUR MER,PLERIN,,12.0,12.0,12.0
220100010,,AIN,AIN,,42.0,51.0,262.0
243100633,,CA SICOVAL,CA SICOVAL,,54.0,71.0,104.0
216000562,,BEAUVAIS,BEAUVAIS,,1.0,1.0,3.0
212201719,,PLAINTEL,PLAINTEL,,4.0,4.0,4.0
200023737,,CA DU GRAND CAHORS,CA DU GRAND CAHORS,,20.0,23.0,23.0
222800013,,EURE ET LOIR,EURE ET LOIR,,31.0,58.0,69.0
245900410,,METROPOLE EUROPEENNE DE LILLE,METROPOLE EUROPEENNE DE LILLE,,295.0,389.0,437.0
213101579,,CUGNAUX,CUGNAUX,,1.0,1.0,0.0
211100763,,CASTELNAUDARY,CASTELNAUDARY,,24.0,12.0,13.0
216401026,,BAYONNE,BAYONNE,,35.0,52.0,124.0
216401026,,BAYONNE,BAYONNE,,35.0,52.0,124.0
212902209,,PONT L'ABBE,PONT L'ABBE,,1.0,2.0,2.0
218300986,,LE PRADET,LE PRADET,,1.0,1.0,1.0
200059228,,CA GRAND PARIS SUD,CA GRAND PARIS SUD SEINE ESSONNE SENART,,2.0,25.0,48.0
242500361,,CA DU GRAND BESANCON,CA DU GRAND BESANCON,,12.0,80.0,63.0
228000014,,SOMME,SOMME,,1.0,1.0,1.0
225800010,,NIEVRE,NIEVRE,,4.0,40.0,109.0
215901521,,COMINES,COMINES,,1.0,4.0,6.0
245804406,,CA DE NEVERS,CA DE NEVERS,,12.0,10.0,19.0
215801945,,NEVERS,NEVERS,,22.0,23.0,29.0
200065928,,CA LANNION TREGOR COMMUNAUTE,CA LANNION TREGOR COMMUNAUTE,,15.0,17.0,18.0
219506805,,VILLIERS LE BEL,VILLIERS LE BEL,,1.0,3.0,3.0
243500741,,CA REDON AGGLOMERATION,CA REDON AGGLOMERATION,,1.0,8.0,8.0
214700312,,BOE,BOE,,14.0,11.0,14.0
246200729,,CA DU BOULONNAIS,CA DU BOULONNAIS,,1.0,2.0,3.0
200030195,,METROPOLE NICE COTE D'AZUR,METROPOLE NICE COTE D'AZUR,,264.0,317.0,337.0
221700016,,CHARENTE MARITIME,CHARENTE MARITIME,,1.0,1.0,2.0
227900016,,DEUX SEVRES,DEUX SEVRES,,1.0,1.0,1.0
211200563,,BARAQUEVILLE,BARAQUEVILLE,,1.0,1.0,1.0
247600596,,CA HAVRAISE,CA HAVRAISE,,59.0,206.0,208.0
228600011,,VIENNE,VIENNE,,1.0,1.0,1.0
200044618,,CA DU DOUAISIS,CA DU DOUAISIS,,2.0,2.0,2.0
246700488,,EUROMETROPOLE DE STRASBOURG,EUROMETROPOLE DE STRASBOURG,,76.0,75.0,82.0
215600982,,LANESTER,LANESTER,,5.0,10.0,19.0
227300019,,SAVOIE,SAVOIE,,1.0,5.0,11.0
241400415,,CC COEUR COTE FLEURIE,CC COEUR COTE FLEURIE,,84.0,94.0,99.0
215600016,,ALLAIRE,ALLAIRE,,1.0,1.0,1.0
213500135,,BAINS SUR OUST,BAINS SUR OUST,,1.0,8.0,8.0
213502362,,REDON,REDON,,2.0,4.0,4.0
214401283,,PLESSE,PLESSE,,1.0,1.0,1.0
214401853,,SAINT NICOLAS DE REDON,SAINT NICOLAS DE REDON,,1.0,1.0,1.0
215403957,,NANCY,NANCY,,1.0,5.0,5.0
221000052,,AUBE,AUBE,,1.0,1.0,2.0
200034718,,CC VITRY CHAMPAGNE ET DER,CC VITRY CHAMPAGNE ET DER,,1.0,1.0,1.0
217603513,,LE HAVRE,LE HAVRE,,85.0,218.0,222.0
215601519,,NOYAL PONTIVY,NOYAL PONTIVY,,2.0,2.0,2.0
200057859,,CA COEUR D'ESSONNE AGGLOMERATION,CA COEUR D'ESSONNE AGGLOMERATION,,1.0,1.0,1.0
219200045,,ASNIERES SUR SEINE,ASNIERES SUR SEINE,,1.0,6.0,6.0
200066058,,CA SAINT LOUIS AGGLOMERATION,CA SAINT LOUIS AGGLOMERATION,,1.0,1.0,42.0
212801344,,DREUX,DREUX,,1.0,1.0,1.0
220900013,,ARIEGE,ARIEGE,,1.0,1.0,1.0
212902399,,ROSCOFF,ROSCOFF,,1.0,3.0,3.0
214702011,,LE PASSAGE,LE PASSAGE,,1.0,1.0,1.0
226600013,,PYRENEES ORIENTALES,PYRENEES ORIENTALES,,1.0,12.0,14.0
224600015,,LOT,LOT,,1.0,4.0,9.0
200069409,,CA SAINT BRIEUC ARMOR AGGLOMERATION,CA SAINT BRIEUC ARMOR AGGLOMERATION,,26.0,3.0,33.0
200073419,,CA DU PUY EN VELAY,CA DU PUY EN VELAY,,1.0,103.0,94.0
200071140,,CA MOULINS COMMUNAUTE,CA MOULINS COMMUNAUTE,,8.0,8.0,0.0
200068989,,CA DINAN AGGLOMERATION,CA DINAN AGGLOMERATION,,1.0,9.0,9.0
200066009,,CA MULHOUSE ALSACE AGGLOMERATION,CA MULHOUSE ALSACE AGGLOMERATION,,28.0,160.0,168.0
245100029,,CA DE CHALONS EN CHAMPAGNE,,,18.0,,
247800584,,CA VERSAILLES GRAND PARC,CA VERSAILLES GRAND PARC,,44.0,78.0,65.0
200056232,,CA PARIS SACLAY,CA PARIS SACLAY,,51.0,61.0,0.0
241700434,,CA LA ROCHELLE,CA LA ROCHELLE,,4.0,30.0,84.0
246401723,,CA PAU BEARN PYRENEES,,,33.0,,
200069425,,CA MONT SAINT MICHEL NORMANDIE,CA MONT SAINT MICHEL NORMANDIE,,11.0,11.0,0.0
200067205,,CA DU COTENTIN,CA DU COTENTIN,,27.0,27.0,1.0
200010700,,CA CAUX VALLEE DE SEINE,CA CAUX VALLEE DE SEINE,,53.0,149.0,28.0
200067437,,CA PROVENCE ALPES AGGLOMERATION,CA PROVENCE ALPES AGGLOMERATION,,1.0,3.0,9.0
200034700,,CA DURANCE LUBERON VERDON,CA DURANCE LUBERON VERDON,,2.0,8.0,31.0
248500589,,CA LA ROCHE SUR YON AGGLOMERATION,CA LA ROCHE SUR YON,,130.0,1.0,2.0
200071199,,CC PLAINE LIMAGNE,CC PLAINE LIMAGNE,,1.0,1.0,0.0
200072080,,CC DU PAYS DE SAINT ELOY,CC DU PAYS DE SAINT ELOY,,2.0,2.0,0.0
240300491,,CC DU PAYS DE LAPALISSE,CC DU PAYS DE LAPALISSE,,2.0,2.0,0.0
200072098,,CC COMBRAILLES SIOULE ET MORGE,CC COMBRAILLES SIOULE ET MORGE,,3.0,3.0,0.0
200066637,,CC HAUTES TERRES COMMUNAUTE,CC HAUTES TERRES COMMUNAUTE,,6.0,6.0,0.0
241501139,,CC DU PAYS DE SALERS,CC DU PAYS DE SALERS,,7.0,7.0,0.0
242900744,,CC POHER COMMUNAUTE,CC POHER COMMUNAUTE,,1.0,1.0,1.0
200069086,,CC LEFF ARMOR,CC LEFF ARMOR,,5.0,5.0,5.0
248400236,,CC DU PAYS REUNI D'ORANGE,CC DU PAYS REUNI D'ORANGE,,5.0,31.0,34.0
226300010,,PUY DE DOME,PUY DE DOME,,26.0,24.0,23.0
223700014,,INDRE ET LOIRE,INDRE ET LOIRE,,24.0,2.0,3.0
225700012,,MOSELLE,MOSELLE,,20.0,20.0,0.0
225400019,,MEURTHE ET MOSELLE,MEURTHE ET MOSELLE,,7.0,17.0,1.0
223300013,,GIRONDE,GIRONDE,,90.0,164.0,84.0
227605409,,SEINE MARITIME,SEINE MARITIME,,238.0,131.0,139.0
222702292,,EURE,EURE,,104.0,32.0,25.0
221401185,,CALVADOS,CALVADOS,,19.0,23.0,104.0
220600019,,ALPES MARITIMES,ALPES MARITIMES,,1.0,48.0,58.0
228400016,,VAUCLUSE,VAUCLUSE,,1.0,21.0,34.0
228300018,,VAR,VAR,,1.0,9.0,8.0
220400014,,ALPES DE HAUTE PROVENCE,ALPES DE HAUTE PROVENCE,,4.0,34.0,94.0
220500011,,HAUTES ALPES,HAUTES ALPES,,7.0,116.0,122.0
224400028,,LOIRE ATLANTIQUE,LOIRE ATLANTIQUE,,209.0,517.0,541.0
224900019,,MAINE ET LOIRE,MAINE ET LOIRE,,84.0,176.0,251.0
227200029,,SARTHE,SARTHE,,37.0,1.0,67.0
213803828,,SAINT EGREVE,SAINT EGREVE,,3.0,20.0,20.0
216902718,,CHASSIEU,CHASSIEU,,10.0,10.0,9.0
216901231,,LYON,LYON,,13.0,16.0,17.0
213801855,,GRENOBLE,GRENOBLE,,45.0,116.0,126.0
212203608,,TREGUEUX,TREGUEUX,,1.0,1.0,1.0
215600115,,BEGANNE,BEGANNE,,1.0,2.0,2.0
215600784,,GUIDEL,GUIDEL,,1.0,1.0,1.0
215601212,,LORIENT,LORIENT,,1.0,48.0,55.0
215602327,,SAINT PERREUX,SAINT PERREUX,,1.0,2.0,2.0
213500515,,CESSON SEVIGNE,CESSON SEVIGNE,,2.0,11.0,11.0
212202048,,PLOEZAL,PLOEZAL,,3.0,5.0,7.0
215602061,,SAINT AVE,SAINT AVE,,4.0,13.0,20.0
213503642,,NOYAL CHATILLON SUR SEICHE,NOYAL CHATILLON SUR SEICHE,,5.0,6.0,6.0
212201131,,LANNION,LANNION,,6.0,7.0,7.0
213502818,,SAINT JACQUES DE LA LANDE,SAINT JACQUES DE LA LANDE,,7.0,11.0,11.0
212202782,,SAINT BRIEUC,SAINT BRIEUC,,8.0,9.0,11.0
212203897,,YFFINIAC,YFFINIAC,,8.0,8.0,8.0
212200703,,GUINGUAMP,GUINGUAMP,,11.0,11.0,10.0
216802538,,OTTMARSHEIM,OTTMARSHEIM,,1.0,1.0,1.0
216802710,,RIEDISHEIM,RIEDISHEIM,,3.0,3.0,3.0
216803841,,ZILLISHEIM,ZILLISHEIM,,3.0,3.0,3.0
216802785,,RIXHEIM,RIXHEIM,,5.0,5.0,5.0
216803759,,WITTELSHEIM,WITTELSHEIM,,7.0,7.0,7.0
216802249,,MULHOUSE,MULHOUSE,,41.0,43.0,46.0
215900176,,ARMENTIERES,ARMENTIERES,,2.0,2.0,1.0
215905993,,TOURCOING,TOURCOING,,2.0,1.0,19.0
215903501,,LILLE,LILLE,,3.0,28.0,303.0
215900093,,VILLENEUVE D'ASCQ,VILLENEUVE D'ASCQ,,4.0,7.0,7.0
215901968,,ENNETIERES EN WEPPES,ENNETIERES EN WEPPES,,5.0,6.0,5.0
215905126,,ROUBAIX,ROUBAIX,,38.0,231.0,261.0
219200730,,SURESNES,SURESNES,,13.0,22.0,25.0
219200508,,NANTERRE,NANTERRE,,7.0,18.0,18.0
