SIREN,ORGA_NOM_2017,ORGA_NOM_2018,ORGA_NOM_2018,2017,2018,2020,2022
219400280,,CRETEIL,,,264.0,,
219400199,,CHENNEVIERES SUR MARNE,CHENNEVIERES SUR MARNE,,5.0,5.0,0.0
213300635,,BORDEAUX,BORDEAUX,,79.0,62.0,85.0
218601946,,POITIERS,POITIERS,,43.0,44.0,56.0
211703004,,LA ROCHELLE,LA ROCHELLE,,300.0,738.0,454.0
214700015,,AGEN,AGEN,,5.0,73.0,87.0
213101496,,COLOMIERS,COLOMIERS,,1.0,1.0,1.0
213101843,,FLOURENS,FLOURENS,,1.0,1.0,1.0
213105414,,SEILH,SEILH,,1.0,1.0,1.0
213100225,,AUCAMVILLE,AUCAMVILLE,,4.0,4.0,4.0
213100449,,BALMA,BALMA,,4.0,4.0,4.0
213401649,,MONTAUD,MONTAUD,,15.0,15.0,16.0
213401797,,MURVIEL LES MONTPELLIER,MURVIEL LES MONTPELLIER,,15.0,18.0,20.0
213402274,,RESTINCLIERES,RESTINCLIERES,,15.0,13.0,15.0
213002371,,SAINT BRES,SAINT BRES,,18.0,16.0,17.0
213400278,,BEAULIEU,BEAULIEU,,18.0,19.0,19.0
213402563,,SAINT GENIES DES MOURGUES,SAINT GENIES DES MOURGUES,,20.0,19.0,20.0
213402951,,SAUSSAN,SAUSSAN,,21.0,20.0,20.0
213401235,,JUVIGNAC,JUVIGNAC,,22.0,29.0,27.0
213402498,,SAINT DREZERY,SAINT DREZERY,,22.0,21.0,23.0
213402597,,SAINT GEORGES D'ORQUES,SAINT GEORGES D'ORQUES,,22.0,21.0,20.0
213402704,,SAINT JEAN DE VEDAS,SAINT JEAN DE VEDAS,,22.0,23.0,21.0
213400229,,BAILLARGUES,BAILLARGUES,,23.0,26.0,23.0
213402175,,PRADES LE LEZ,PRADES LE LEZ,,23.0,25.0,22.0
213403074,,SUSSARGUES,SUSSARGUES,,23.0,21.0,21.0
213401698,,MONTFERRIER SUR LEZ,MONTFERRIER SUR LEZ,,24.0,23.0,22.0
213401169,,GRABELS,GRABELS,,25.0,23.0,25.0
213400872,,COURNONSEC,COURNONSEC,,26.0,23.0,21.0
213400955,,FABREGUES,FABREGUES,,27.0,28.0,27.0
213401201,,JACOU,JACOU,,27.0,26.0,23.0
213400583,,CASTRIES,CASTRIES,,28.0,26.0,23.0
213401292,,LATTES,LATTES,,29.0,28.0,27.0
213401987,,PEROLS,PEROLS,,29.0,28.0,25.0
213402027,,PIGNAN,PIGNAN,,29.0,27.0,24.0
213403272,,VENDARGUES,VENDARGUES,,29.0,27.0,24.0
213400906,,LE CRES,LE CRES,,30.0,29.0,28.0
213403371,,VILLENEUVE LES MAGUELONE,VILLENEUVE LES MAGUELONE,,30.0,29.0,26.0
213400575,,CASTELNAU LE LEZ,CASTELNAU LE LEZ,,32.0,32.0,30.0
213400880,,COURNONTERRAL,COURNONTERRAL,,32.0,29.0,27.0
213401342,,LAVERUNE,LAVERUNE,,33.0,31.0,28.0
213400773,,CLAPIERS,CLAPIERS,,36.0,36.0,32.0
213401722,,MONTPELLIER,MONTPELLIER,,118.0,105.0,88.0
218902781,,NOE,NOE,,7.0,14.0,7.0
210400701,,DIGNE LES BAINS,DIGNE LES BAINS,,75.0,100.0,208.0
218400075,,AVIGNON,AVIGNON,,27.0,42.0,90.0
211300058,,AUBAGNE,,,1.0,,
211300470,,ISTRES,ISTRES,,2.0,33.0,35.0
210600045,,ANTIBES,ANTIBES JUAN LES PINS,,38.0,107.0,310.0
211300561,,MARTIGUES,MARTIGUES,,120.0,15.0,44.0
210600888,,NICE,NICE,,80.0,82.0,89.0
218500890,,LA FERRIERE,,,2.0,,
214900540,,CANDE,CANDE,,3.0,3.0,0.0
214400400,,CHEMERE,CHEMERE,,4.0,4.0,4.0
214401200,,LE PELLERIN,LE PELLERIN,,4.0,4.0,4.0
214401143,,ORVAULT,ORVAULT,,7.0,18.0,20.0
218501914,,LA ROCHE SUR YON,LA ROCHE SUR YON,,48.0,48.0,49.0
214900078,,ANGERS,ANGERS,,39.0,45.0,74.0
217201813,,LE MANS,LE MANS,,25.0,24.0,70.0
200053767,,AUVERGNE RHONE ALPES,AUVERGNE RHONE ALPES,,71.0,71.0,39.0
234500023,,CENTRE VAL DE LOIRE,CENTRE VAL DE LOIRE,,46.0,24.0,203.0
200058006,,GRAND PARIS SUD EST AVENIR,ETP GRAND PARIS SUD EST AVENIR (GPSEA - T11),,98.0,11.0,0.0
243400017,,MONTPELLIER MEDITERRANNEE METROPOLE,MONTPELLIER MEDITERRANEE METROPOLE,,98.0,136.0,170.0
213500010,,,ACIGNE,,,4.0,4.0
306966110,,,ADEUPa,,,12.0,20.0
384452611,,,ADICO SMI OISE,,,1.0,1.0
776258261,,,AGENCE DE DEV. TOURISTIQUE DE L'ARDECHE,,,3.0,0.0
392178570,,,AGENCE DE TOURISME DE LA CORSE,,,14.0,14.0
287500052,,,AGENCE DES ESPACES VERTS ILE DE FRANCE,,,23.0,27.0
256404393,,,AGENCE PUBLIQUE DE GESTION LOCALE PYR. ATLANTIQUES,,,1.0,1.0
216400085,,,AHAXE-ALCIETTE-BASCASSAN,,,2.0,2.0
210400016,,,AIGLUN,,,4.0,4.0
216400135,,,AINHICE MONGELOS,,,2.0,2.0
216400143,,,AINHOA,,,2.0,2.0
404453110,,,AIR BREIZH,,,29.0,46.0
323266205,,,AIR PAYS DE LA LOIRE,,,38.0,68.0
214000010,,,AIRE SUR L'ADOUR,,,1.0,1.0
316465236,,,AIRPARIF,,,174.0,470.0
217300086,,,AIX LES BAINS,,,1.0,1.0
218100048,,,ALBI,,,24.0,26.0
254003304,,,AGENCE LANDAISE POUR L'INFORMATIQUE,,,5.0,6.0
213000102,,,ANDUZE,,,3.0,3.0
216400242,,,ANGLET,,,19.0,158.0
784237539,,,APUR,,,99.0,98.0
305350795,,,ARSUD,,,4.0,5.0
451366611,,,ARCADI ILE DE FRANCE,,,10.0,10.0
220700017,,,ARDECHE,,,17.0,0.0
487977985,,,ARDTA,,,14.0,0.0
216400457,,,ARHANSUS,,,2.0,2.0
447740036,,,ARL PACA,,,4.0,4.0
200050714,,,ATD 36 INDRE,,,5.0,4.0
534194451,,,ATMO AUVERGNE RHONE ALPES,,,209.0,165.0
829854181,,,ATMO BOURGOGNE FRANCHE COMTE,,,20.0,12.0
822734307,,,ATMO GRAND EST,,,142.0,249.0
420010878,,,ATMO GUYANE,,,22.0,12.0
478029127,,,ATMO HAUTS DE FRANCE,,,57.0,39.0
488233313,,,ATMO NORMANDIE,,,59.0,59.0
311059422,,,ATMO NOUVELLE AQUITAINE,,,356.0,356.0
308599703,,,ATMO OCCITANIE,,,38.0,31.0
422969667,,,ATMO REUNION,,,15.0,11.0
324465632,,,ATMO SUD,,,32.0,32.0
200052488,,,ATOUMOD,,,1.0,1.0
429596190,,,AUBE EN CHAMPAGNE TOURISME,,,1.0,1.0
221100019,,,AUDE,,,23.0,59.0
213100332,,,AUTERIVE,,,1.0,3.0
200021624,,,AUTOLIB VELIB METROPOLE,,,3.0,3.0
217100148,,,AUTUN,,,8.0,4.0
824433866,,,AUVERGNE RHONE ALPES TOURISME,,,12.0,0.0
216400861,,,AYHERRE,,,2.0,2.0
218300093,,,BANDOL,,,1.0,1.0
226700011,,,BAS RHIN,,,100.0,100.0
245400601,,,BASSIN DE POMPEY,,,2.0,2.0
214400103,,,BATZ SUR MER,,,1.0,1.0
200064699,,,BEAUSSAIS SUR MER,,,2.0,2.0
212200042,,,BEGARD,,,3.0,4.0
216401059,,,BEGUIOS,,,2.0,2.0
216201087,,,BERCK SUR MER,,,1.0,1.0
212400378,,,BERGERAC,,,3.0,3.0
200041481,,,BERRY NUMERIQUE,,,3.0,4.0
214400137,,,BESNE,,,1.0,1.0
213100696,,,BLAGNAC,,,76.0,91.0
214100182,,,BLOIS,,,14.0,34.0
217700376,,,BOIS LE ROI,,,3.0,3.0
219400041,,,BOISSY SAINT LEGER,,,4.0,0.0
219100864,,,BONDOUFLE,,,0.0,2.0
213500408,,,BRETEIL,,,6.0,6.0
217700533,,,BRIE COMTE ROBERT,,,1.0,1.0
216900290,,,BRON,,,4.0,4.0
852356583,,,BROU SUR CHANTEREINE,,,2.0,2.0
410582613,,,BUS URBAINS THONONAIS (BUT),,,1.0,1.0
216401554,,,BUSTINCE-IRIBERRY,,,2.0,2.0
200011773,,,CA ANNEMASSE LES VOIRONS AGGLOMERATION,,,1.0,8.0
200041630,,,CA ARDENNE METROPOLE,,,10.0,55.0
200006682,,,CA BEAUNE COTE ET SUD,,,2.0,2.0
200039915,,,CA CANNES PAYS DE LERINS,,,1.0,1.0
243600327,,,CA CHATEAUROUX METROPOLE,,,142.0,151.0
246800726,,,CA COLMAR,,,2.0,2.0
243400769,,,CA DE BEZIERS MEDITERRANEE,,,1.0,1.0
200030385,,,CA DE BLOIS,,,12.0,77.0
248100430,,,CA DE CASTRES MAZAMET,,,1.0,13.0
200066876,,,CA DE CHALONS EN CHAMPAGNE,,,15.0,28.0
200067874,,,CA DE HAGUENAU,,,1.0,1.0
248100737,,,CA DE L'ALBIGEOIS,,,3.0,6.0
200067114,,,CA DE L'AUXERROIS,,,2.0,3.0
244400610,,,CA DE LA PRESQU'ILE DE GUERANDE ATLANTIQUE,,,64.0,137.0
247600786,,,CA DE LA REGION DIEPPOISE,,,1.0,1.0
244400644,,,CA DE LA REGION NAZAIRIENNE ET DE L'ESTUAIRE,,,22.0,111.0
240600551,,,CA DE LA RIVIERA FRANCAISE,,,0.0,1.0
245300330,,,CA DE LAVAL,,,1.0,1.0
245901160,,,CA DE VALENCIENNES METROPOLE,,,6.0,8.0
247000011,,,CA DE VESOUL,,,2.0,1.0
248300493,,,CA DRACENIE PROVENCE VERDON AGGLOMERATION,,,4.0,7.0
200043172,,,CA DU BASSIN DE BRIVE,,,2.0,2.0
248900334,,,CA DU GRAND SENONAIS,,,4.0,2.0
200039857,,,CA DU PAYS DE GRASSE,,,3.0,3.0
200071892,,,CA DU SAINT QUENTINOIS,,,523.0,626.0
200071454,,,CA EVREUX PORTES DE NORMANDIE,,,1.0,1.0
200069821,,,CA FECAMP CAUX LITTORAL AGGLOMERATION,,,6.0,6.0
200066124,,,CA GAILLAC GRAULHET,,,8.0,92.0
200067825,,,CA GAP TALLARD DURANCE,,,1.0,1.0
248400251,,,CA GRAND AVIGNON,,,17.0,17.0
200069052,,,CA GRAND BELFORT,,,86.0,92.0
247100589,,,CA GRAND CHALON,,,3.0,5.0
200069110,,,CA GRAND CHAMBERY AGGLOMERATION,,,55.0,87.0
200010650,,,CA GRAND DOLE,,,1.0,2.0
200034825,,,CA GRAND GUERET,,,1.0,1.0
243400819,,,CA HERAULT MEDITERRANEE,,,3.0,3.0
200069532,,,CA LISIEUX NORMANDIE,,,53.0,68.0
200065886,,,CA LOIRE FOREZ AGGLOMERATION,,,67.0,90.0
200070308,,,CA MACONNAIS BEAUJOLAIS,,,1.0,2.0
244500203,,,CA MONTARGOISE ET RIVE DU LOING,,,1.0,8.0
240300608,,,CA MONTLUÇON COMMUNAUTE,,,2.0,1.0
200057958,,,PARIS VALLEE DE MARNE,,,6.0,0.0
200057958,,,PARIS VALLEE DE MARNE,,,12.0,0.0
200067254,,,CA PAU BEARN PYRENEES,,,37.0,3.0
240100750,,,CA PAYS DE GEX,,,2.0,2.0
200069037,,,CA PAYS DE SAINT OMER,,,1.0,11.0
200067791,,,CA PAYS FOIX VARILHES,,,1.0,1.0
243800604,,,CA PORTE DE L'ISERE,,,2.0,2.0
200071413,,,CA PRIVAS CENTRE ARDECHE,,,2.0,3.0
200068120,,,CA QUIMPER BRETAGNE OCCIDENTALE,,,7.0,8.0
200067965,,,CA REGION DE COMPIEGNE ET DE LA BASSE AUTOMNE,,,1.0,2.0
200035731,,,CA ROANNAIS AGGLOMERATION,,,2.0,2.0
241200187,,,CA RODEZ AGGLOMERATION,,,2.0,4.0
200066355,,,CA SETE AGGLOPOLE MEDITERRANEE,,,26.0,15.0
240600585,,,CA SOPHIA ANTIPOLIS,,,7.0,9.0
200072072,,,CA TERRITOIRES VENDOMOIS,,,1.0,1.0
245701222,,,CA VAL DE FENSCH,,,12.0,12.0
200035319,,,CA VAR ESTEREL MEDITERRANEE,,,11.0,16.0
248400053,,,CA VENTOUX COMTAT VENAISSIN,,,108.0,127.0
200077014,,,CA VIENNE CONDRIEU,,,1.0,1.0
219400165,,,CACHAN,,,30.0,34.0
211401187,,,CAEN,,,5.0,12.0
215600305,,,CAMOEL,,,2.0,2.0
216401661,,,CARO,,,2.0,2.0
213101132,,,CASTANET TOLOSAN,,,1.0,2.0
213101181,,,CASTELNAU D'ESTRETEFONDS,,,0.0,1.0
213101355,,,CAZERES SUR GARONNE,,,2.0,2.0
244900882,,,CC BAUGEOIS VALLEE,,,4.0,4.0
200066371,,,CC CAUSSES ET VALLEE DE LA DORDOGNE,,,2.0,2.0
247600539,,,CC CAUX ESTUAIRE,,,23.0,23.0
200033116,,,CC CLUSES ARVE ET MONTAGNE,,,1.0,1.0
245901152,,,CC COEUR D'OSTREVENT,,,1.0,1.0
200068815,,,CC COEUR DE GARONNE,,,1.0,1.0
200039204,,,CC DE LACQ-ORTHEZ,,,9.0,15.0
200041515,,,CC DU BASSIN DE PONT A MOUSSON,,,1.0,1.0
240500439,,,CC DU BRIANCONNAIS,,,1.0,2.0
200070530,,,CC DU GRAND AUTUNOIS MORVAN,,,1.0,1.0
246900740,,,CC DU PAYS MORNANTAIS,,,7.0,9.0
246000566,,,CC DU PLATEAU PICARD,,,1.0,1.0
242600252,,,CC DU VAL DE DROME EN BIOVALLEE,,,1.0,1.0
200065894,,,CC FOREZ EST,,,3.0,5.0
243500550,,,CC MONFORT COMMUNAUTE,,,4.0,4.0
240300756,,,CC PAYS DE CHEVAGNES,,,8.0,0.0
248400319,,,CC PAYS DES SORGUES MONTS DE VAUCLUSE,,,6.0,7.0
200068377,,,CC PORTE DES VOSGES MERIDIONALES,,,2.0,2.0
200066884,,,CC QUERCY VERT AVEYRON,,,1.0,2.0
200068146,,,CC SARREBOURG MOSELLE SUD,,,1.0,1.0
243100773,,,CC VAL AIGO,,,1.0,1.0
200041465,,,CC VAL'EYRIEUX,,,1.0,0.0
241300375,,,CC VALLEE DES BAUX ALPILLES,,,4.0,4.0
243100658,,,CC VOLVESTRE,,,0.0,2.0
263300626,,,CCAS BORDEAUX,,,3.0,5.0
217700673,,,CESSON,,,1.0,1.0
215101015,,,CHALONS EN CHAMPAGNE,,,1.0,0.0
217300656,,,CHAMBERY,,,13.0,37.0
200075810,,,CHAMBERY GRAND LAC ECONOMIE,,,2.0,2.0
216900407,,,CHAMPAGNE AU MONT D'OR,,,6.0,6.0
217700798,,,CHAMPAGNE SUR SEINE,,,9.0,9.0
221600018,,,CHARENTE,,,57.0,71.0
830836698,,,CHARENTE TOURISME,,,16.0,17.0
807667316,,,CHARTRES METROPOLE TRANSPORTS,,,2.0,2.0
200064483,,,CHATEAUGIRON,,,1.0,1.0
213600448,,,CHATEAUROUX,,,10.0,12.0
217801463,,,CHATOU,,,1.0,1.0
310679055,,,CITEDIA,,,2.0,2.0
218300424,,,COGOLIN,,,3.0,3.0
217701226,,,COMBS LA VILLE,,,11.0,15.0
301072880,,,COMITE REGIONAL DU TOURISME ILE DE FRANCE,,,7.0,8.0
568500680,,,COMPAGNIE DES TRANSPORTS STRASBOURGEOIS,,,1.0,1.0
217801729,,,CONFLANS SAINT HONORINE,,,0.0,0.0
182019208,,,CORSE COMPETENCES,,,0.0,4.0
222100018,,,COTE D'OR,,,3.0,1.0
217001817,,,COURCUIRE,,,2.0,1.0
217701390,,,COURTRY,,,4.0,0.0
820657971,,,CRT BOURGOGNE FC,,,2.0,23.0
245900428,,,CU DE DUNKERQUE,,,74.0,84.0
200067213,,,CU GRAND REIMS,,,1.0,5.0
200084952,,,CU LE HAVRE SEINE METROPOLE,,,206.0,212.0
200067064,,,DECAZEVILLE COMMUNAUTE,,,1.0,1.0
217602176,,,DIEPPE,,,9.0,9.0
211701404,,,DOLUS D'OLERON,,,1.0,1.0
218801413,,,DOMBROT SUR VAIR,,,2.0,2.0
218801561,,,DONCIERES,,,4.0,4.0
214400525,,,DONGES,,,3.0,3.0
222500019,,,DOUBS,,,28.0,88.0
200037729,,,DOUBS TRES HAUT DEBIT,,,3.0,3.0
218300507,,,DRAGUIGNAN,,,1.0,1.0
213801517,,,ECHIROLLES,,,6.0,9.0
216800789,,,EGUISHEIM,,,1.0,1.0
217701697,,,EMERAINVILLE,,,1.0,0.0
216402222,,,ETCHEBAR,,,2.0,2.0
219102258,,,ETIOLLES,,,0.0,4.0
200058014,,,ETP GRAND ORLY SEINE BIEVRE (T12),,,81.0,80.0
481611135,,,EUSKAL HERRIKO LABORANTZA GANBARA,,,3.0,3.0
830336558,,,EVOLITY CA MONTBELIARD,,,1.0,1.0
210600599,,,EZE,,,1.0,1.0
210700886,,,FAUGERES,,,5.0,5.0
214400574,,,FEGREAC,,,1.0,1.0
215600586,,,FEREL,,,1.0,2.0
222900011,,,FINISTERE,,,91.0,137.0
214200958,,,FIRMINY,,,1.0,1.0
211402714,,,FLEURY SUR ORNE,,,43.0,46.0
213101876,,,FONSORBES,,,0.0,2.0
211300397,,,FOS SUR MER,,,4.0,4.0
218300614,,,FREJUS,,,6.0,8.0
255502262,,,FUCLEM,,,1.0,0.0
216402289,,,GABAT,,,2.0,2.0
216402297,,,GAMARTHE,,,2.0,1.0
213401110,,,GANGES,,,2.0,2.0
219502689,,,GARGES-LES-GONESSE,,,2.0,10.0
200043115,,,GEOVENDEE MAISON DES COMMUNES,,,1.0,2.0
187609110,,,GIP SEINE AVAL,,,13.0,14.0
781843750,,,GIRONDE TOURISME,,,30.0,30.0
241600253,,,GRAND ANGOULEME,,,9.0,20.0
775701253,,,GRAND PORT MARITIME DE ROUEN,,,3.0,3.0
775700198,,,GRAND PORT MARITIME DU HAVRE,,,22.0,22.0
215002189,,,GRANVILLE,,,0.0,0.0
214400673,,,GUEMENE PENFAO,,,1.0,1.0
214400699,,,GUERANDE,,,4.0,9.0
442638698,,,GWAD'AIR,,,13.0,13.0
216402552,,,HALSOU,,,2.0,2.0
327216875,,,HAUTE GARONNE TOURISME,,,0.0,0.0
226500015,,,HAUTES PYRENEES,,,78.0,92.0
809413586,,,HAWA MAYOTTE,,,6.0,4.0
223400011,,,HERAULT,,,34.0,198.0
322148834,,,HERAULT TOURISME,,,0.0,16.0
214400723,,,HERBIGNAC,,,1.0,1.0
775684483,,,IAU ILE DE FRANCE,,,115.0,120.0
213501331,,,IFFENDIC,,,6.0,6.0
287500078,,,ILE DE FRANCE MOBILITES,,,81.0,120.0
223500018,,,ILE ET VILAINE,,,25.0,23.0
223600016,,,INDRE,,,8.0,9.0
259401099,,,INFOCOM'94,,,14.0,0.0
223800012,,,ISERE,,,81.0,140.0
216402792,,,ITXASSOU,,,2.0,2.0
216402834,,,JAXU,,,2.0,2.0
223900010,,,JURA,,,2.0,0.0
487875593,,,KEOLIS AGEN,,,3.0,3.0
804363521,,,KEOLIS BUS VERTS,,,1.0,1.0
572028660,,,KEOLIS CAEN,,,1.0,24.0
523576395,,,KEOLIS CHAUMONT,,,1.0,1.0
844404392,,,KEOLIS MENTON RIVIERA,,,1.0,1.0
340035526,,,KEOLIS RENNES,,,35.0,35.0
814870853,,,KICEO CTGMVA,,,2.0,2.0
214400558,,,LA BAULE ESCOUBLAC,,,3.0,14.0
215901430,,,LA CHAPELLE D'ARMENTIERES,,,1.0,1.0
214400301,,,LA CHAPELLE DES MARAIS,,,2.0,2.0
210600656,,,LA GAUDE,,,2.0,2.0
213502032,,,LA NOUAYE,,,4.0,4.0
239740012,,,LA REUNION,,,21.0,21.0
218301265,,,LA SEYNE SUR MER,,,1.0,1.0
211704523,,,LA TREMBLADE,,,1.0,1.0
212203855,,,LA VICOMTE SUR RANCE,,,2.0,2.0
216402974,,,LACARRE,,,2.0,2.0
218802585,,,LAMARCHE,,,2.0,2.0
212200943,,,LANCIEUX,,,1.0,1.0
219101797,,,LE COUDRAY MONTCEAUX,,,7.0,7.0
214400491,,,LE CROISIC,,,1.0,1.0
503486870,,,LE MOTIF - OBSERVATOIRE DU LIVRE ET DE L'ECRIT,,,8.0,8.0
214401358,,,LE POULIGUEN,,,1.0,1.0
213302433,,,LIBOURNE,,,19.0,22.0
217702513,,,LIEUSAINT,,,7.0,7.0
413095811,,,LIG'AIR,,,129.0,227.0
254402738,,,LILA PRESQU'ILE,,,5.0,5.0
216901165,,,LIMONEST,,,1.0,1.0
219103405,,,LISSES,,,2.0,2.0
793698705,,,LOIRE ATLANTIQUE DEVELOPPEMENT,,,37.0,37.0
315387209,,,LOIRE ATLANTIQUE TOURISME,,,26.0,26.0
215903600,,,LOOS,,,4.0,12.0
200067460,,,LOUDEAC COMMUNAUTE,,,2.0,3.0
423221795,,,MADININAIR,,,26.0,20.0
399054964,,,MAISON DE L'ESTUAIRE DE LA SEINE,,,19.0,20.0
844634873,,,MALO AGGLO TRANSPORTS,,,3.0,1.0
255003592,,,MANCHE NUMERIQUE,,,30.0,0.0
219400470,,,MANDRE LES ROSES,,,7.0,0.0
200060010,,,MAUGES COMMUNAUTE,,,8.0,9.0
225300011,,,MAYENNE,,,292.0,294.0
216205633,,,MAZINGARBE,,,7.0,7.0
216403758,,,,,,2.0,
216403774,,,MENDIONDE,,,2.0,2.0
210600839,,,MENTON,,,1.0,1.0
213103419,,,MERVILLE,,,1.0,0.0
213401573,,,MEZE,,,4.0,4.0
216902833,,,MIONS,,,4.0,4.0
213103450,,,MIREMONT,,,2.0,2.0
214001927,,,MONT DE MARSAN,,,1.0,1.0
212503882,,,MONTBELIARD,,,3.0,4.0
211702402,,,MONTENDRE,,,1.0,1.0
213103757,,,MONTESQUIEU VOLVESTRE,,,9.0,9.0
214401036,,,MONTOIR DE BRETAGNE,,,2.0,2.0
219300480,,,MONTREUIL,,,91.0,96.0
225600014,,,MORBIHAN,,,17.0,20.0
255601106,,,MORBIHAN ENERGIES,,,13.0,13.0
315903898,,,MORBIHAN TOURISME,,,4.0,0.0
314549262,,,MUSIQUE ET DANSE EN LOIRE ATLANTIQUE,,,10.0,10.0
217703263,,,NANDY,,,1.0,1.0
243000643,,,NIMES METROPOLE,,,34.0,5.0
217703370,,,NOISIEL,,,5.0,0.0
200012508,,,NOUMEA,,,14.0,17.0
509795829,,,NOUVELLE AQUITAINE PIGMA,,,255.0,255.0
828647842,,,NOUVELLE AQUITAINE TOURISME,,,87.0,0.0
200024933,,,NOUVELLE CALEDONIE GOUVERNEMENT,,,156.0,329.0
200081735,,,NOUVELLE-AQUITAINE MOBILITES,,,74.0,76.0
200053791,,,OCCITANIE,,,125.0,266.0
217604818,,,OCTEVILLE SUR MER,,,3.0,3.0
395235047,,,OFFICE DE TOURISME METROPOLITAIN NICE COTE D'AZUR,,,10.0,10.0
789710589,,,ONDEA LAC DU BOURGET,,,1.0,1.0
211201769,,,ONET LE CHATEAU,,,7.0,7.0
216404293,,,ORSANCO,,,2.0,2.0
216404350,,,OSSERAIN-RIVAREYTE,,,2.0,2.0
250600723,,,PALMBUS CA CANNES PAYS DE LERINS,,,1.0,2.0
325920080,,,PAS DE CALAIS TOURISME,,,74.0,74.0
200048965,,,PAYS DE SAINT BRIEUC,,,25.0,26.0
215601543,,,PEILLAC,,,1.0,1.0
213303183,,,PESSAC,,,2.0,2.0
217604974,,,PETIT COURONNE,,,5.0,5.0
200049690,,,PETR PAYS MIDI QUERCY,,,9.0,8.0
381785120,,,PICARDIE NATURE,,,6.0,6.0
219400595,,,PLESSIS TREVISE,,,11.0,7.0
213502271,,,PLEUMELEUC,,,6.0,6.0
200054252,,,PLOEUC L'HERMITAGE,,,1.0,1.0
212202154,,,PLOUFRAGAN,,,7.0,7.0
252106620,,,PNR DU MORVAN,,,17.0,58.0
251900130,,,PNR MILLEVACHES LIMOUSIN,,,8.0,8.0
200072866,,,POLE METROPOLITAIN DE L'ESTUAIRE DE LA SEINE,,,5.0,6.0
200033736,,,POLE METROPOLITAIN DU PAYS DE BREST,,,37.0,30.0
213803174,,,PONT DE CLAIX,,,3.0,3.0
217703735,,,PONTAULT-COMBAULT,,,4.0,0.0
