SIREN,2017,2018,2020,2022,speed_2018,speed_2020,speed_2022,speed_2018_category,speed_2020_category,speed_2022_category
241300417,1.0,10.0,33.0,56.0,,,,Not Available,Not Available,Not Available
242900314,1.0,5.0,215.0,204.0,-0.5,5.515151515151516,2.642857142857143,Down-Slopper,Long-Runner,Long-Runner
243300316,1.0,225.0,260.0,467.0,44.0,0.20930232558139528,1.2892156862745097,Long-Runner,Long-Runner,Long-Runner
245400676,1.0,48.0,51.0,18.0,-0.7866666666666666,-0.8038461538461539,-0.961456102783726,Down-Slopper,Down-Slopper,Down-Slopper
214000564,1.0,100.0,121.0,106.0,1.0833333333333335,1.3725490196078431,4.888888888888889,Long-Runner,Long-Runner,Long-Runner
213303662,1.0,1.0,1.0,1.0,-0.99,-0.9917355371900827,-0.9905660377358491,Down-Slopper,Down-Slopper,Down-Slopper
226000016,1.0,176.0,179.0,179.0,175.0,178.0,178.0,Long-Runner,Long-Runner,Long-Runner
225005024,1.0,78.0,85.0,85.0,-0.5568181818181819,-0.5251396648044693,-0.5251396648044693,Down-Slopper,Down-Slopper,Down-Slopper
224100016,1.0,69.0,69.0,76.0,-0.11538461538461542,-0.18823529411764706,-0.10588235294117643,Down-Slopper,Down-Slopper,Down-Slopper
227100013,1.0,424.0,77.0,132.0,5.144927536231884,0.11594202898550732,0.736842105263158,Long-Runner,Long-Runner,Long-Runner
221500010,1.0,10.0,5.0,5.0,-0.9764150943396226,-0.935064935064935,-0.9621212121212122,Down-Slopper,Down-Slopper,Down-Slopper
200053759,1.0,2.0,2.0,10.0,-0.8,-0.6,1.0,Down-Slopper,Down-Slopper,Long-Runner
200053742,1.0,168.0,334.0,488.0,83.0,166.0,47.8,Long-Runner,Long-Runner,Long-Runner
217701317,1.0,26.0,26.0,26.0,-0.8452380952380952,-0.9221556886227544,-0.9467213114754098,Down-Slopper,Down-Slopper,Down-Slopper
200046977,1.0,1714.0,1148.0,1351.0,64.92307692307692,43.15384615384615,50.96153846153846,Long-Runner,Long-Runner,Long-Runner
219400587,1.0,2.0,2.0,2.0,-0.9988331388564761,-0.9982578397212544,-0.9985196150999259,Down-Slopper,Down-Slopper,Down-Slopper
219300456,1.0,7.0,71.0,31.0,2.5,34.5,14.5,Long-Runner,Long-Runner,Long-Runner
219103454,1.0,13.0,13.0,13.0,0.8571428571428572,-0.8169014084507042,-0.5806451612903225,Long-Runner,Down-Slopper,Down-Slopper
217500016,1.0,684.0,727.0,846.0,51.61538461538461,54.92307692307692,64.07692307692308,Long-Runner,Long-Runner,Long-Runner
213105554,1.0,203.0,262.0,287.0,-0.7032163742690059,-0.6396148555708391,-0.6607565011820331,Down-Slopper,Down-Slopper,Down-Slopper
200054807,1.0,11.0,17.0,63.0,-0.9458128078817734,-0.9351145038167938,-0.7804878048780488,Down-Slopper,Down-Slopper,Down-Slopper
244400404,1.0,192.0,278.0,380.0,16.454545454545453,15.352941176470587,5.031746031746032,Long-Runner,Long-Runner,Long-Runner
234400034,1.0,358.0,371.0,457.0,0.8645833333333333,0.33453237410071934,0.2026315789473685,Long-Runner,Long-Runner,Long-Runner
237500079,1.0,1381.0,1164.0,1292.0,2.857541899441341,2.137466307277628,1.8271334792122538,Long-Runner,Long-Runner,Long-Runner
231300021,1.0,134.0,137.0,217.0,-0.9029688631426502,-0.8823024054982818,-0.8320433436532508,Down-Slopper,Down-Slopper,Down-Slopper
243500139,1.0,137.0,173.0,202.0,0.02238805970149249,0.2627737226277371,-0.06912442396313367,Long-Runner,Long-Runner,Down-Slopper
219400686,1.0,1.0,1.0,1.0,-0.9927007299270073,-0.9942196531791907,-0.995049504950495,Down-Slopper,Down-Slopper,Down-Slopper
210206660,1.0,92.0,100.0,32.0,91.0,99.0,31.0,Long-Runner,Long-Runner,Long-Runner
212405203,1.0,12.0,12.0,12.0,-0.8695652173913043,-0.88,-0.625,Down-Slopper,Down-Slopper,Down-Slopper
243100518,1.0,421.0,691.0,897.0,34.083333333333336,56.583333333333336,73.75,Long-Runner,Long-Runner,Long-Runner
211300017,1.0,3.0,3.0,2.0,-0.9928741092636579,-0.9956584659913169,-0.9977703455964325,Down-Slopper,Down-Slopper,Down-Slopper
219200409,1.0,347.0,375.0,486.0,114.66666666666667,124.0,242.0,Long-Runner,Long-Runner,Long-Runner
211300553,1.0,129.0,35.0,96.0,-0.6282420749279538,-0.9066666666666666,-0.8024691358024691,Down-Slopper,Down-Slopper,Down-Slopper
214401093,1.0,158.0,294.0,444.0,0.22480620155038755,7.4,3.625,Long-Runner,Long-Runner,Long-Runner
213502388,1.0,161.0,185.0,192.0,0.018987341772152,-0.37074829931972786,-0.5675675675675675,Long-Runner,Down-Slopper,Down-Slopper
219300779,1.0,10.0,10.0,10.0,-0.937888198757764,-0.9459459459459459,-0.9479166666666666,Down-Slopper,Down-Slopper,Down-Slopper
232000018,1.0,212.0,621.0,195.0,20.2,61.1,18.5,Long-Runner,Long-Runner,Long-Runner
212703755,1.0,3.0,3.0,3.0,-0.9858490566037735,-0.9951690821256038,-0.9846153846153847,Down-Slopper,Down-Slopper,Down-Slopper
244900015,1.0,129.0,151.0,169.0,42.0,49.333333333333336,55.333333333333336,Long-Runner,Long-Runner,Long-Runner
212500565,1.0,1.0,20.0,42.0,-0.9922480620155039,-0.8675496688741722,-0.7514792899408285,Down-Slopper,Down-Slopper,Down-Slopper
212001630,1.0,12.0,12.0,12.0,11.0,-0.4,-0.7142857142857143,Long-Runner,Down-Slopper,Down-Slopper
213502883,1.0,50.0,103.0,102.0,3.166666666666667,7.583333333333334,7.5,Long-Runner,Long-Runner,Long-Runner
200039865,1.0,53.0,54.0,56.0,0.06000000000000005,-0.47572815533980584,-0.4509803921568627,Long-Runner,Down-Slopper,Down-Slopper
219200227,1.0,11.0,11.0,8.0,-0.7924528301886793,-0.7962962962962963,-0.8571428571428572,Down-Slopper,Down-Slopper,Down-Slopper
200057974,1.0,81.0,214.0,249.0,6.363636363636363,18.454545454545453,30.125,Long-Runner,Long-Runner,Long-Runner
229200506,1.0,285.0,287.0,397.0,2.5185185185185186,0.3411214953271029,0.5943775100401607,Long-Runner,Long-Runner,Long-Runner
229300082,1.0,621.0,529.0,424.0,1.1789473684210527,0.8432055749128919,0.06801007556675054,Long-Runner,Long-Runner,Long-Runner
219200755,1.0,14.0,15.0,6.0,-0.9774557165861514,-0.9716446124763705,-0.9858490566037735,Down-Slopper,Down-Slopper,Down-Slopper
219200771,1.0,14.0,17.0,38.0,0.0,0.1333333333333333,5.333333333333333,One-Shot,Long-Runner,Long-Runner
243500782,1.0,6.0,31.0,36.0,-0.5714285714285714,0.8235294117647058,-0.052631578947368474,Down-Slopper,Long-Runner,Down-Slopper
219200722,1.0,20.0,33.0,28.0,2.3333333333333335,0.06451612903225801,-0.2222222222222222,Long-Runner,Long-Runner,Down-Slopper
218708501,1.0,2.0,3.0,2.0,-0.9,-0.9090909090909091,-0.9285714285714286,Down-Slopper,Down-Slopper,Down-Slopper
222200016,1.0,228.0,261.0,295.0,113.0,86.0,146.5,Long-Runner,Long-Runner,Long-Runner
219400520,1.0,3.0,8.0,8.0,-0.9868421052631579,-0.9693486590038314,-0.9728813559322034,Down-Slopper,Down-Slopper,Down-Slopper
219200482,1.0,179.0,200.0,46.0,58.666666666666664,24.0,4.75,Long-Runner,Long-Runner,Long-Runner
219200128,1.0,34.0,36.0,44.0,-0.8100558659217877,-0.8200000000000001,-0.04347826086956519,Down-Slopper,Down-Slopper,Down-Slopper
200069854,1.0,235.0,304.0,439.0,5.911764705882353,7.444444444444445,8.977272727272727,Long-Runner,Long-Runner,Long-Runner
219200474,1.0,9.0,9.0,9.0,-0.9617021276595745,-0.9703947368421053,-0.979498861047836,Down-Slopper,Down-Slopper,Down-Slopper
200013704,1.0,2.0,2.0,2.0,-0.7777777777777778,-0.7777777777777778,-0.7777777777777778,Down-Slopper,Down-Slopper,Down-Slopper
242010056,1.0,119.0,123.0,123.0,58.5,60.5,60.5,Long-Runner,Long-Runner,Long-Runner
233500016,1.0,98.0,298.0,538.0,-0.17647058823529416,1.4227642276422765,3.3739837398373984,Down-Slopper,Long-Runner,Long-Runner
200042174,1.0,119.0,109.0,137.0,0.2142857142857142,-0.6342281879194631,-0.7453531598513011,Long-Runner,Down-Slopper,Down-Slopper
200052264,1.0,44.0,66.0,570.0,-0.6302521008403361,-0.39449541284403666,3.1605839416058394,Down-Slopper,Down-Slopper,Long-Runner
200053403,1.0,49.0,31.0,29.0,0.11363636363636354,-0.5303030303030303,-0.9491228070175438,Long-Runner,Down-Slopper,Down-Slopper
210102521,1.0,5.0,5.0,5.0,-0.8979591836734694,-0.8387096774193549,-0.8275862068965517,Down-Slopper,Down-Slopper,Down-Slopper
241700640,1.0,15.0,16.0,16.0,2.0,2.2,2.2,Long-Runner,Long-Runner,Long-Runner
215500299,1.0,27.0,32.0,37.0,0.8,1.0,1.3125,Long-Runner,Long-Runner,Long-Runner
200033025,1.0,37.0,57.0,66.0,0.37037037037037046,0.78125,0.7837837837837838,Long-Runner,Long-Runner,Long-Runner
200013746,1.0,12.0,18.0,18.0,-0.6756756756756757,-0.6842105263157895,-0.7272727272727273,Down-Slopper,Down-Slopper,Down-Slopper
223200015,1.0,46.0,38.0,42.0,2.8333333333333335,1.1111111111111112,1.3333333333333335,Long-Runner,Long-Runner,Long-Runner
200040715,1.0,14.0,28.0,55.0,-0.6956521739130435,-0.26315789473684215,0.30952380952380953,Down-Slopper,Down-Slopper,Long-Runner
211403662,1.0,1.0,13.0,13.0,-0.9285714285714286,-0.5357142857142857,-0.7636363636363637,Down-Slopper,Down-Slopper,Down-Slopper
224500017,1.0,223.0,224.0,77.0,222.0,16.23076923076923,4.923076923076923,Long-Runner,Long-Runner,Long-Runner
243500667,1.0,56.0,41.0,0.0,-0.7488789237668161,-0.8169642857142857,-1.0,Down-Slopper,Down-Slopper,Down-Slopper
244500468,1.0,43.0,212.0,329.0,-0.2321428571428571,4.170731707317073,inf,Down-Slopper,Long-Runner,Long-Runner
211202023,1.0,6.0,14.0,7.0,-0.8604651162790697,-0.9339622641509434,-0.9787234042553191,Down-Slopper,Down-Slopper,Down-Slopper
200073344,1.0,1.0,1.0,1.0,-0.8333333333333334,-0.9285714285714286,-0.8571428571428572,Down-Slopper,Down-Slopper,Down-Slopper
223100017,1.0,112.0,195.0,456.0,111.0,194.0,455.0,Long-Runner,Long-Runner,Long-Runner
200053726,1.0,20.0,48.0,73.0,-0.8214285714285714,-0.7538461538461538,-0.8399122807017544,Down-Slopper,Down-Slopper,Down-Slopper
200034957,1.0,1.0,1.0,1.0,-0.95,-0.9791666666666666,-0.9863013698630136,Down-Slopper,Down-Slopper,Down-Slopper
212201875,1.0,12.0,12.0,12.0,11.0,11.0,11.0,Long-Runner,Long-Runner,Long-Runner
220100010,1.0,42.0,51.0,262.0,2.5,3.25,20.833333333333332,Long-Runner,Long-Runner,Long-Runner
243100633,1.0,54.0,71.0,104.0,0.2857142857142858,0.392156862745098,-0.6030534351145038,Long-Runner,Long-Runner,Down-Slopper
216000562,1.0,1.0,1.0,3.0,-0.9814814814814815,-0.9859154929577465,-0.9711538461538461,Down-Slopper,Down-Slopper,Down-Slopper
212201719,1.0,4.0,4.0,4.0,3.0,3.0,0.33333333333333326,Long-Runner,Long-Runner,Long-Runner
200023737,1.0,20.0,23.0,23.0,4.0,4.75,4.75,Long-Runner,Long-Runner,Long-Runner
222800013,1.0,31.0,58.0,69.0,0.55,1.5217391304347827,2.0,Long-Runner,Long-Runner,Long-Runner
245900410,1.0,295.0,389.0,437.0,8.516129032258064,5.706896551724138,5.333333333333333,Long-Runner,Long-Runner,Long-Runner
213101579,1.0,1.0,1.0,0.0,-0.9966101694915255,-0.9974293059125964,-1.0,Down-Slopper,Down-Slopper,Down-Slopper
211100763,1.0,24.0,12.0,13.0,23.0,11.0,inf,Long-Runner,Long-Runner,Long-Runner
216401026,1.0,35.0,52.0,124.0,0.45833333333333326,3.333333333333333,8.538461538461538,Long-Runner,Long-Runner,Long-Runner
212902209,1.0,1.0,2.0,2.0,-0.9714285714285714,-0.9615384615384616,-0.9838709677419355,Down-Slopper,Down-Slopper,Down-Slopper
218300986,1.0,1.0,1.0,1.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
200059228,1.0,2.0,25.0,48.0,1.0,24.0,47.0,Long-Runner,Long-Runner,Long-Runner
242500361,1.0,12.0,80.0,63.0,5.0,2.2,0.3125,Long-Runner,Long-Runner,Long-Runner
228000014,1.0,1.0,1.0,1.0,-0.9166666666666666,-0.9875,-0.9841269841269842,Down-Slopper,Down-Slopper,Down-Slopper
225800010,1.0,4.0,40.0,109.0,3.0,39.0,108.0,Long-Runner,Long-Runner,Long-Runner
215901521,1.0,1.0,4.0,6.0,-0.75,-0.9,-0.944954128440367,Down-Slopper,Down-Slopper,Down-Slopper
245804406,1.0,12.0,10.0,19.0,11.0,1.5,2.1666666666666665,Long-Runner,Long-Runner,Long-Runner
215801945,1.0,22.0,23.0,29.0,0.8333333333333333,1.2999999999999998,0.5263157894736843,Long-Runner,Long-Runner,Long-Runner
200065928,1.0,15.0,17.0,18.0,-0.31818181818181823,-0.26086956521739135,-0.3793103448275862,Down-Slopper,Down-Slopper,Down-Slopper
219506805,1.0,1.0,3.0,3.0,-0.9333333333333333,-0.8235294117647058,-0.8333333333333334,Down-Slopper,Down-Slopper,Down-Slopper
243500741,1.0,1.0,8.0,8.0,0.0,1.6666666666666665,1.6666666666666665,One-Shot,Long-Runner,Long-Runner
214700312,1.0,14.0,11.0,14.0,13.0,0.375,0.75,Long-Runner,Long-Runner,Long-Runner
246200729,1.0,1.0,2.0,3.0,-0.9285714285714286,-0.8181818181818181,-0.7857142857142857,Down-Slopper,Down-Slopper,Down-Slopper
200030195,1.0,264.0,317.0,337.0,263.0,157.5,111.33333333333333,Long-Runner,Long-Runner,Long-Runner
221700016,1.0,1.0,1.0,2.0,-0.9962121212121212,-0.9968454258675079,-0.9940652818991098,Down-Slopper,Down-Slopper,Down-Slopper
227900016,1.0,1.0,1.0,1.0,0.0,0.0,-0.5,One-Shot,One-Shot,Down-Slopper
211200563,1.0,1.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
247600596,1.0,59.0,206.0,208.0,58.0,205.0,207.0,Long-Runner,Long-Runner,Long-Runner
228600011,1.0,1.0,1.0,1.0,-0.9830508474576272,-0.9951456310679612,-0.9951923076923077,Down-Slopper,Down-Slopper,Down-Slopper
200044618,1.0,2.0,2.0,2.0,1.0,1.0,1.0,Long-Runner,Long-Runner,Long-Runner
246700488,1.0,76.0,75.0,82.0,37.0,36.5,40.0,Long-Runner,Long-Runner,Long-Runner
215600982,1.0,5.0,10.0,19.0,-0.9342105263157895,-0.8666666666666667,-0.7682926829268293,Down-Slopper,Down-Slopper,Down-Slopper
227300019,1.0,1.0,5.0,11.0,-0.8,-0.5,-0.42105263157894735,Down-Slopper,Down-Slopper,Down-Slopper
241400415,1.0,84.0,94.0,99.0,83.0,17.8,8.0,Long-Runner,Long-Runner,Long-Runner
215600016,1.0,1.0,1.0,1.0,-0.9880952380952381,-0.9893617021276596,-0.98989898989899,Down-Slopper,Down-Slopper,Down-Slopper
213500135,1.0,1.0,8.0,8.0,0.0,7.0,7.0,One-Shot,Long-Runner,Long-Runner
213502362,1.0,2.0,4.0,4.0,1.0,-0.5,-0.5,Long-Runner,Down-Slopper,Down-Slopper
214401283,1.0,1.0,1.0,1.0,-0.5,-0.75,-0.75,Down-Slopper,Down-Slopper,Down-Slopper
214401853,1.0,1.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
215403957,1.0,1.0,5.0,5.0,0.0,4.0,4.0,One-Shot,Long-Runner,Long-Runner
221000052,1.0,1.0,1.0,2.0,0.0,-0.8,-0.6,One-Shot,Down-Slopper,Down-Slopper
200034718,1.0,1.0,1.0,1.0,0.0,0.0,-0.5,One-Shot,One-Shot,Down-Slopper
217603513,1.0,85.0,218.0,222.0,84.0,217.0,221.0,Long-Runner,Long-Runner,Long-Runner
215601519,1.0,2.0,2.0,2.0,-0.9764705882352941,-0.9908256880733946,-0.990990990990991,Down-Slopper,Down-Slopper,Down-Slopper
200057859,1.0,1.0,1.0,1.0,-0.5,-0.5,-0.5,Down-Slopper,Down-Slopper,Down-Slopper
219200045,1.0,1.0,6.0,6.0,0.0,5.0,5.0,One-Shot,Long-Runner,Long-Runner
200066058,1.0,1.0,1.0,42.0,0.0,-0.8333333333333334,6.0,One-Shot,Down-Slopper,Long-Runner
212801344,1.0,1.0,1.0,1.0,0.0,0.0,-0.9761904761904762,One-Shot,One-Shot,Down-Slopper
220900013,1.0,1.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
212902399,1.0,1.0,3.0,3.0,0.0,2.0,2.0,One-Shot,Long-Runner,Long-Runner
214702011,1.0,1.0,1.0,1.0,0.0,-0.6666666666666667,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
226600013,1.0,1.0,12.0,14.0,0.0,11.0,13.0,One-Shot,Long-Runner,Long-Runner
224600015,1.0,1.0,4.0,9.0,0.0,-0.6666666666666667,-0.3571428571428571,One-Shot,Down-Slopper,Down-Slopper
200069409,1.0,26.0,3.0,33.0,25.0,-0.25,2.6666666666666665,Long-Runner,Down-Slopper,Long-Runner
200073419,1.0,1.0,103.0,94.0,-0.9615384615384616,33.333333333333336,1.8484848484848486,Down-Slopper,Long-Runner,Long-Runner
200071140,1.0,8.0,8.0,0.0,7.0,-0.9223300970873787,-1.0,Long-Runner,Down-Slopper,Down-Slopper
200068989,1.0,1.0,9.0,9.0,-0.875,0.125,inf,Down-Slopper,Long-Runner,Long-Runner
200066009,1.0,28.0,160.0,168.0,27.0,16.77777777777778,17.666666666666668,Long-Runner,Long-Runner,Long-Runner
245100029,1.0,18.0,160.0,168.0,-0.3571428571428571,0.0,0.0,Down-Slopper,One-Shot,One-Shot
247800584,1.0,44.0,78.0,65.0,1.4444444444444446,-0.5125,-0.6130952380952381,Long-Runner,Down-Slopper,Down-Slopper
200056232,1.0,51.0,61.0,0.0,0.15909090909090917,-0.21794871794871795,-1.0,Long-Runner,Down-Slopper,Down-Slopper
241700434,1.0,4.0,30.0,84.0,-0.9215686274509804,-0.5081967213114754,inf,Down-Slopper,Down-Slopper,Long-Runner
246401723,1.0,33.0,30.0,84.0,7.25,0.0,0.0,Long-Runner,One-Shot,One-Shot
200069425,1.0,11.0,11.0,0.0,-0.6666666666666667,-0.6333333333333333,-1.0,Down-Slopper,Down-Slopper,Down-Slopper
200067205,1.0,27.0,27.0,1.0,1.4545454545454546,1.4545454545454546,inf,Long-Runner,Long-Runner,Long-Runner
200010700,1.0,53.0,149.0,28.0,0.962962962962963,4.518518518518518,27.0,Long-Runner,Long-Runner,Long-Runner
200067437,1.0,1.0,3.0,9.0,-0.9811320754716981,-0.9798657718120806,-0.6785714285714286,Down-Slopper,Down-Slopper,Down-Slopper
200034700,1.0,2.0,8.0,31.0,1.0,1.6666666666666665,2.4444444444444446,Long-Runner,Long-Runner,Long-Runner
248500589,1.0,130.0,1.0,2.0,64.0,-0.875,-0.935483870967742,Long-Runner,Down-Slopper,Down-Slopper
200071199,1.0,1.0,1.0,0.0,-0.9923076923076923,0.0,-1.0,Down-Slopper,One-Shot,Down-Slopper
200072080,1.0,2.0,2.0,0.0,1.0,1.0,,Long-Runner,Long-Runner,Not Available
240300491,1.0,2.0,2.0,0.0,0.0,0.0,,One-Shot,One-Shot,Not Available
200072098,1.0,3.0,3.0,0.0,0.5,0.5,,Long-Runner,Long-Runner,Not Available
200066637,1.0,6.0,6.0,0.0,1.0,1.0,,Long-Runner,Long-Runner,Not Available
241501139,1.0,7.0,7.0,0.0,0.16666666666666674,0.16666666666666674,,Long-Runner,Long-Runner,Not Available
242900744,1.0,1.0,1.0,1.0,-0.8571428571428572,-0.8571428571428572,inf,Down-Slopper,Down-Slopper,Long-Runner
200069086,1.0,5.0,5.0,5.0,4.0,4.0,4.0,Long-Runner,Long-Runner,Long-Runner
248400236,1.0,5.0,31.0,34.0,0.0,5.2,5.8,One-Shot,Long-Runner,Long-Runner
226300010,1.0,26.0,24.0,23.0,4.2,-0.22580645161290325,-0.32352941176470584,Long-Runner,Down-Slopper,Down-Slopper
223700014,1.0,24.0,2.0,3.0,-0.07692307692307687,-0.9166666666666666,-0.8695652173913043,Down-Slopper,Down-Slopper,Down-Slopper
225700012,1.0,20.0,20.0,0.0,-0.16666666666666663,9.0,-1.0,Down-Slopper,Long-Runner,Down-Slopper
225400019,1.0,7.0,17.0,1.0,-0.65,-0.15000000000000002,inf,Down-Slopper,Down-Slopper,Long-Runner
223300013,1.0,90.0,164.0,84.0,11.857142857142858,8.647058823529411,83.0,Long-Runner,Long-Runner,Long-Runner
227605409,1.0,238.0,131.0,139.0,1.6444444444444444,-0.2012195121951219,0.6547619047619047,Long-Runner,Down-Slopper,Long-Runner
222702292,1.0,104.0,32.0,25.0,-0.5630252100840336,-0.7557251908396947,-0.8201438848920863,Down-Slopper,Down-Slopper,Down-Slopper
221401185,1.0,19.0,23.0,104.0,-0.8173076923076923,-0.28125,3.16,Down-Slopper,Down-Slopper,Long-Runner
220600019,1.0,1.0,48.0,58.0,-0.9473684210526316,1.0869565217391304,-0.4423076923076923,Down-Slopper,Long-Runner,Down-Slopper
228400016,1.0,1.0,21.0,34.0,0.0,-0.5625,-0.4137931034482759,One-Shot,Down-Slopper,Down-Slopper
228300018,1.0,1.0,9.0,8.0,0.0,-0.5714285714285714,-0.7647058823529411,One-Shot,Down-Slopper,Down-Slopper
220400014,1.0,4.0,34.0,94.0,3.0,2.7777777777777777,10.75,Long-Runner,Long-Runner,Long-Runner
220500011,1.0,7.0,116.0,122.0,0.75,2.411764705882353,0.2978723404255319,Long-Runner,Long-Runner,Long-Runner
224400028,1.0,209.0,517.0,541.0,28.857142857142858,3.456896551724138,3.4344262295081966,Long-Runner,Long-Runner,Long-Runner
