SIREN,2017,2018,2020,2022,speed_2018,speed_2020,speed_2022,speed_2018_category,speed_2020_category,speed_2022_category
248400251,1.0,98.0,17.0,17.0,0.0,16.0,16.0,One-Shot,Long-Runner,Long-Runner
200069052,1.0,98.0,86.0,92.0,0.0,4.0588235294117645,4.411764705882353,One-Shot,Long-Runner,Long-Runner
247100589,1.0,98.0,3.0,5.0,0.0,-0.9651162790697675,-0.9456521739130435,One-Shot,Down-Slopper,Down-Slopper
200069110,1.0,98.0,55.0,87.0,0.0,17.333333333333332,16.4,One-Shot,Long-Runner,Long-Runner
200010650,1.0,98.0,1.0,2.0,0.0,-0.9818181818181818,-0.9770114942528736,One-Shot,Down-Slopper,Down-Slopper
200034825,1.0,98.0,1.0,1.0,0.0,0.0,-0.5,One-Shot,One-Shot,Down-Slopper
243400819,1.0,98.0,3.0,3.0,0.0,2.0,2.0,One-Shot,Long-Runner,Long-Runner
200069532,1.0,98.0,53.0,68.0,0.0,16.666666666666668,21.666666666666668,One-Shot,Long-Runner,Long-Runner
200065886,1.0,98.0,67.0,90.0,0.0,0.26415094339622636,0.32352941176470584,One-Shot,Long-Runner,Long-Runner
200070308,1.0,98.0,1.0,2.0,0.0,-0.9850746268656716,-0.9777777777777777,One-Shot,Down-Slopper,Down-Slopper
244500203,1.0,98.0,1.0,8.0,0.0,0.0,3.0,One-Shot,One-Shot,Long-Runner
240300608,1.0,98.0,2.0,1.0,0.0,1.0,-0.875,One-Shot,Long-Runner,Down-Slopper
200057958,1.0,98.0,6.0,0.0,0.0,2.0,-1.0,One-Shot,Long-Runner,Down-Slopper
200067254,1.0,98.0,37.0,3.0,0.0,2.0833333333333335,inf,One-Shot,Long-Runner,Long-Runner
240100750,1.0,98.0,2.0,2.0,0.0,-0.9459459459459459,-0.33333333333333337,One-Shot,Down-Slopper,Down-Slopper
200069037,1.0,98.0,1.0,11.0,0.0,-0.5,4.5,One-Shot,Down-Slopper,Long-Runner
200067791,1.0,98.0,1.0,1.0,0.0,0.0,-0.9090909090909091,One-Shot,One-Shot,Down-Slopper
243800604,1.0,98.0,2.0,2.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
200071413,1.0,98.0,2.0,3.0,0.0,0.0,0.5,One-Shot,One-Shot,Long-Runner
200068120,1.0,98.0,7.0,8.0,0.0,2.5,1.6666666666666665,One-Shot,Long-Runner,Long-Runner
200067965,1.0,98.0,1.0,2.0,0.0,-0.8571428571428572,-0.75,One-Shot,Down-Slopper,Down-Slopper
200035731,1.0,98.0,2.0,2.0,0.0,1.0,0.0,One-Shot,Long-Runner,One-Shot
241200187,1.0,98.0,2.0,4.0,0.0,0.0,1.0,One-Shot,One-Shot,Long-Runner
200066355,1.0,98.0,26.0,15.0,0.0,12.0,2.75,One-Shot,Long-Runner,Long-Runner
240600585,1.0,98.0,7.0,9.0,0.0,-0.7307692307692308,-0.4,One-Shot,Down-Slopper,Down-Slopper
200072072,1.0,98.0,1.0,1.0,0.0,-0.8571428571428572,-0.8888888888888888,One-Shot,Down-Slopper,Down-Slopper
245701222,1.0,98.0,12.0,12.0,0.0,11.0,11.0,One-Shot,Long-Runner,Long-Runner
200035319,1.0,98.0,11.0,16.0,0.0,-0.08333333333333337,0.33333333333333326,One-Shot,Down-Slopper,Long-Runner
248400053,1.0,98.0,108.0,127.0,0.0,8.818181818181818,6.9375,One-Shot,Long-Runner,Long-Runner
200077014,1.0,98.0,1.0,1.0,0.0,-0.9907407407407407,-0.9921259842519685,One-Shot,Down-Slopper,Down-Slopper
219400165,1.0,98.0,30.0,34.0,0.0,29.0,33.0,One-Shot,Long-Runner,Long-Runner
211401187,1.0,98.0,5.0,12.0,0.0,-0.8333333333333334,-0.6470588235294117,One-Shot,Down-Slopper,Down-Slopper
215600305,1.0,98.0,2.0,2.0,0.0,-0.6,-0.8333333333333334,One-Shot,Down-Slopper,Down-Slopper
216401661,1.0,98.0,2.0,2.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
213101132,1.0,98.0,1.0,2.0,0.0,-0.5,0.0,One-Shot,Down-Slopper,One-Shot
213101181,1.0,98.0,0.0,1.0,0.0,-1.0,-0.5,One-Shot,Down-Slopper,Down-Slopper
213101355,1.0,98.0,2.0,2.0,0.0,inf,1.0,One-Shot,Long-Runner,Long-Runner
244900882,1.0,98.0,4.0,4.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
200066371,1.0,98.0,2.0,2.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
247600539,1.0,98.0,23.0,23.0,0.0,10.5,10.5,One-Shot,Long-Runner,Long-Runner
200033116,1.0,98.0,1.0,1.0,0.0,-0.9565217391304348,-0.9565217391304348,One-Shot,Down-Slopper,Down-Slopper
245901152,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
200068815,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
200039204,1.0,98.0,9.0,15.0,0.0,8.0,14.0,One-Shot,Long-Runner,Long-Runner
200041515,1.0,98.0,1.0,1.0,0.0,-0.8888888888888888,-0.9333333333333333,One-Shot,Down-Slopper,Down-Slopper
240500439,1.0,98.0,1.0,2.0,0.0,0.0,1.0,One-Shot,One-Shot,Long-Runner
200070530,1.0,98.0,1.0,1.0,0.0,0.0,-0.5,One-Shot,One-Shot,Down-Slopper
246900740,1.0,98.0,7.0,9.0,0.0,6.0,8.0,One-Shot,Long-Runner,Long-Runner
246000566,1.0,98.0,1.0,1.0,0.0,-0.8571428571428572,-0.8888888888888888,One-Shot,Down-Slopper,Down-Slopper
242600252,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
200065894,1.0,98.0,3.0,5.0,0.0,2.0,4.0,One-Shot,Long-Runner,Long-Runner
243500550,1.0,98.0,4.0,4.0,0.0,0.33333333333333326,-0.19999999999999996,One-Shot,Long-Runner,Down-Slopper
240300756,1.0,98.0,8.0,0.0,0.0,1.0,-1.0,One-Shot,Long-Runner,Down-Slopper
248400319,1.0,98.0,6.0,7.0,0.0,-0.25,inf,One-Shot,Down-Slopper,Long-Runner
200068377,1.0,98.0,2.0,2.0,0.0,-0.6666666666666667,-0.7142857142857143,One-Shot,Down-Slopper,Down-Slopper
200066884,1.0,98.0,1.0,2.0,0.0,-0.5,0.0,One-Shot,Down-Slopper,One-Shot
200068146,1.0,98.0,1.0,1.0,0.0,0.0,-0.5,One-Shot,One-Shot,Down-Slopper
243100773,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
200041465,1.0,98.0,1.0,0.0,0.0,0.0,-1.0,One-Shot,One-Shot,Down-Slopper
241300375,1.0,98.0,4.0,4.0,0.0,3.0,inf,One-Shot,Long-Runner,Long-Runner
243100658,1.0,98.0,0.0,2.0,0.0,-1.0,-0.5,One-Shot,Down-Slopper,Down-Slopper
263300626,1.0,98.0,3.0,5.0,0.0,inf,1.5,One-Shot,Long-Runner,Long-Runner
217700673,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.8,One-Shot,Down-Slopper,Down-Slopper
215101015,1.0,98.0,1.0,0.0,0.0,0.0,-1.0,One-Shot,One-Shot,Down-Slopper
217300656,1.0,98.0,13.0,37.0,0.0,12.0,inf,One-Shot,Long-Runner,Long-Runner
200075810,1.0,98.0,2.0,2.0,0.0,-0.8461538461538461,-0.9459459459459459,One-Shot,Down-Slopper,Down-Slopper
216900407,1.0,98.0,6.0,6.0,0.0,2.0,2.0,One-Shot,Long-Runner,Long-Runner
217700798,1.0,98.0,9.0,9.0,0.0,0.5,0.5,One-Shot,Long-Runner,Long-Runner
221600018,1.0,98.0,57.0,71.0,0.0,5.333333333333333,6.888888888888889,One-Shot,Long-Runner,Long-Runner
830836698,1.0,98.0,16.0,17.0,0.0,-0.7192982456140351,-0.7605633802816901,One-Shot,Down-Slopper,Down-Slopper
807667316,1.0,98.0,2.0,2.0,0.0,-0.875,-0.8823529411764706,One-Shot,Down-Slopper,Down-Slopper
200064483,1.0,98.0,1.0,1.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
213600448,1.0,98.0,10.0,12.0,0.0,9.0,11.0,One-Shot,Long-Runner,Long-Runner
217801463,1.0,98.0,1.0,1.0,0.0,-0.9,-0.9166666666666666,One-Shot,Down-Slopper,Down-Slopper
310679055,1.0,98.0,2.0,2.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
218300424,1.0,98.0,3.0,3.0,0.0,0.5,0.5,One-Shot,Long-Runner,Long-Runner
217701226,1.0,98.0,11.0,15.0,0.0,2.6666666666666665,4.0,One-Shot,Long-Runner,Long-Runner
301072880,1.0,98.0,7.0,8.0,0.0,-0.36363636363636365,-0.4666666666666667,One-Shot,Down-Slopper,Down-Slopper
568500680,1.0,98.0,1.0,1.0,0.0,-0.8571428571428572,-0.875,One-Shot,Down-Slopper,Down-Slopper
217801729,1.0,98.0,0.0,0.0,0.0,-1.0,-1.0,One-Shot,Down-Slopper,Down-Slopper
182019208,1.0,98.0,0.0,4.0,0.0,,inf,One-Shot,Not Available,Long-Runner
222100018,1.0,98.0,3.0,1.0,0.0,inf,-0.75,One-Shot,Long-Runner,Down-Slopper
217001817,1.0,98.0,2.0,1.0,0.0,-0.33333333333333337,0.0,One-Shot,Down-Slopper,One-Shot
217701390,1.0,98.0,4.0,0.0,0.0,1.0,-1.0,One-Shot,Long-Runner,Down-Slopper
820657971,1.0,98.0,2.0,23.0,0.0,-0.5,inf,One-Shot,Down-Slopper,Long-Runner
245900428,1.0,98.0,74.0,84.0,0.0,36.0,2.652173913043478,One-Shot,Long-Runner,Long-Runner
200067213,1.0,98.0,1.0,5.0,0.0,-0.9864864864864865,-0.9404761904761905,One-Shot,Down-Slopper,Down-Slopper
200084952,1.0,98.0,206.0,212.0,0.0,205.0,41.4,One-Shot,Long-Runner,Long-Runner
200067064,1.0,98.0,1.0,1.0,0.0,-0.9951456310679612,-0.9952830188679245,One-Shot,Down-Slopper,Down-Slopper
217602176,1.0,98.0,9.0,9.0,0.0,8.0,8.0,One-Shot,Long-Runner,Long-Runner
211701404,1.0,98.0,1.0,1.0,0.0,-0.8888888888888888,-0.8888888888888888,One-Shot,Down-Slopper,Down-Slopper
218801413,1.0,98.0,2.0,2.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
218801561,1.0,98.0,4.0,4.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
214400525,1.0,98.0,3.0,3.0,0.0,-0.25,-0.25,One-Shot,Down-Slopper,Down-Slopper
222500019,1.0,98.0,28.0,88.0,0.0,8.333333333333334,28.333333333333332,One-Shot,Long-Runner,Long-Runner
200037729,1.0,98.0,3.0,3.0,0.0,-0.8928571428571429,-0.9659090909090909,One-Shot,Down-Slopper,Down-Slopper
218300507,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
213801517,1.0,98.0,6.0,9.0,0.0,5.0,8.0,One-Shot,Long-Runner,Long-Runner
216800789,1.0,98.0,1.0,1.0,0.0,-0.8333333333333334,-0.8888888888888888,One-Shot,Down-Slopper,Down-Slopper
217701697,1.0,98.0,1.0,0.0,0.0,0.0,-1.0,One-Shot,One-Shot,Down-Slopper
216402222,1.0,98.0,2.0,2.0,0.0,1.0,inf,One-Shot,Long-Runner,Long-Runner
219102258,1.0,98.0,0.0,4.0,0.0,-1.0,1.0,One-Shot,Down-Slopper,Long-Runner
200058014,1.0,98.0,81.0,80.0,0.0,inf,19.0,One-Shot,Long-Runner,Long-Runner
481611135,1.0,98.0,3.0,3.0,0.0,-0.962962962962963,-0.9625,One-Shot,Down-Slopper,Down-Slopper
830336558,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
210600599,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
210700886,1.0,98.0,5.0,5.0,0.0,4.0,4.0,One-Shot,Long-Runner,Long-Runner
214400574,1.0,98.0,1.0,1.0,0.0,-0.8,-0.8,One-Shot,Down-Slopper,Down-Slopper
215600586,1.0,98.0,1.0,2.0,0.0,0.0,1.0,One-Shot,One-Shot,Long-Runner
222900011,1.0,98.0,91.0,137.0,0.0,90.0,67.5,One-Shot,Long-Runner,Long-Runner
214200958,1.0,98.0,1.0,1.0,0.0,-0.989010989010989,-0.9927007299270073,One-Shot,Down-Slopper,Down-Slopper
211402714,1.0,98.0,43.0,46.0,0.0,42.0,45.0,One-Shot,Long-Runner,Long-Runner
213101876,1.0,98.0,0.0,2.0,0.0,-1.0,-0.9565217391304348,One-Shot,Down-Slopper,Down-Slopper
211300397,1.0,98.0,4.0,4.0,0.0,inf,1.0,One-Shot,Long-Runner,Long-Runner
218300614,1.0,98.0,6.0,8.0,0.0,0.5,1.0,One-Shot,Long-Runner,Long-Runner
255502262,1.0,98.0,1.0,0.0,0.0,-0.8333333333333334,-1.0,One-Shot,Down-Slopper,Down-Slopper
216402289,1.0,98.0,2.0,2.0,0.0,1.0,inf,One-Shot,Long-Runner,Long-Runner
216402297,1.0,98.0,2.0,1.0,0.0,0.0,-0.5,One-Shot,One-Shot,Down-Slopper
213401110,1.0,98.0,2.0,2.0,0.0,0.0,1.0,One-Shot,One-Shot,Long-Runner
219502689,1.0,98.0,2.0,10.0,0.0,0.0,4.0,One-Shot,One-Shot,Long-Runner
200043115,1.0,98.0,1.0,2.0,0.0,-0.5,-0.8,One-Shot,Down-Slopper,Down-Slopper
187609110,1.0,98.0,13.0,14.0,0.0,12.0,6.0,One-Shot,Long-Runner,Long-Runner
781843750,1.0,98.0,30.0,30.0,0.0,1.3076923076923075,1.1428571428571428,One-Shot,Long-Runner,Long-Runner
241600253,1.0,98.0,9.0,20.0,0.0,-0.7,-0.33333333333333337,One-Shot,Down-Slopper,Down-Slopper
775701253,1.0,98.0,3.0,3.0,0.0,-0.6666666666666667,-0.85,One-Shot,Down-Slopper,Down-Slopper
775700198,1.0,98.0,22.0,22.0,0.0,6.333333333333333,6.333333333333333,One-Shot,Long-Runner,Long-Runner
215002189,1.0,98.0,0.0,0.0,0.0,-1.0,-1.0,One-Shot,Down-Slopper,Down-Slopper
214400673,1.0,98.0,1.0,1.0,0.0,inf,inf,One-Shot,Long-Runner,Long-Runner
214400699,1.0,98.0,4.0,9.0,0.0,3.0,8.0,One-Shot,Long-Runner,Long-Runner
442638698,1.0,98.0,13.0,13.0,0.0,2.25,0.4444444444444444,One-Shot,Long-Runner,Long-Runner
216402552,1.0,98.0,2.0,2.0,0.0,-0.8461538461538461,-0.8461538461538461,One-Shot,Down-Slopper,Down-Slopper
327216875,1.0,98.0,0.0,0.0,0.0,-1.0,-1.0,One-Shot,Down-Slopper,Down-Slopper
226500015,1.0,98.0,78.0,92.0,0.0,inf,inf,One-Shot,Long-Runner,Long-Runner
809413586,1.0,98.0,6.0,4.0,0.0,-0.9230769230769231,-0.9565217391304348,One-Shot,Down-Slopper,Down-Slopper
223400011,1.0,98.0,34.0,198.0,0.0,4.666666666666667,48.5,One-Shot,Long-Runner,Long-Runner
322148834,1.0,98.0,0.0,16.0,0.0,-1.0,-0.9191919191919192,One-Shot,Down-Slopper,Down-Slopper
214400723,1.0,98.0,1.0,1.0,0.0,inf,-0.9375,One-Shot,Long-Runner,Down-Slopper
775684483,1.0,98.0,115.0,120.0,0.0,114.0,119.0,One-Shot,Long-Runner,Long-Runner
213501331,1.0,98.0,6.0,6.0,0.0,-0.9478260869565217,-0.95,One-Shot,Down-Slopper,Down-Slopper
287500078,1.0,98.0,81.0,120.0,0.0,12.5,19.0,One-Shot,Long-Runner,Long-Runner
223500018,1.0,98.0,25.0,23.0,0.0,-0.691358024691358,-0.8083333333333333,One-Shot,Down-Slopper,Down-Slopper
223600016,1.0,98.0,8.0,9.0,0.0,-0.6799999999999999,-0.6086956521739131,One-Shot,Down-Slopper,Down-Slopper
259401099,1.0,98.0,14.0,0.0,0.0,0.75,-1.0,One-Shot,Long-Runner,Down-Slopper
223800012,1.0,98.0,81.0,140.0,0.0,4.785714285714286,inf,One-Shot,Long-Runner,Long-Runner
216402792,1.0,98.0,2.0,2.0,0.0,-0.9753086419753086,-0.9857142857142858,One-Shot,Down-Slopper,Down-Slopper
216402834,1.0,98.0,2.0,2.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
223900010,1.0,98.0,2.0,0.0,0.0,0.0,-1.0,One-Shot,One-Shot,Down-Slopper
487875593,1.0,98.0,3.0,3.0,0.0,0.5,inf,One-Shot,Long-Runner,Long-Runner
804363521,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
572028660,1.0,98.0,1.0,24.0,0.0,0.0,23.0,One-Shot,One-Shot,Long-Runner
523576395,1.0,98.0,1.0,1.0,0.0,0.0,-0.9583333333333334,One-Shot,One-Shot,Down-Slopper
844404392,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
340035526,1.0,98.0,35.0,35.0,0.0,34.0,34.0,One-Shot,Long-Runner,Long-Runner
814870853,1.0,98.0,2.0,2.0,0.0,-0.9428571428571428,-0.9428571428571428,One-Shot,Down-Slopper,Down-Slopper
214400558,1.0,98.0,3.0,14.0,0.0,0.5,6.0,One-Shot,Long-Runner,Long-Runner
215901430,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.9285714285714286,One-Shot,Down-Slopper,Down-Slopper
214400301,1.0,98.0,2.0,2.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
210600656,1.0,98.0,2.0,2.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
213502032,1.0,98.0,4.0,4.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
239740012,1.0,98.0,21.0,21.0,0.0,4.25,4.25,One-Shot,Long-Runner,Long-Runner
218301265,1.0,98.0,1.0,1.0,0.0,-0.9523809523809523,-0.9523809523809523,One-Shot,Down-Slopper,Down-Slopper
211704523,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
212203855,1.0,98.0,2.0,2.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
216402974,1.0,98.0,2.0,2.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
218802585,1.0,98.0,2.0,2.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
212200943,1.0,98.0,1.0,1.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
219101797,1.0,98.0,7.0,7.0,0.0,6.0,6.0,One-Shot,Long-Runner,Long-Runner
214400491,1.0,98.0,1.0,1.0,0.0,-0.8571428571428572,-0.8571428571428572,One-Shot,Down-Slopper,Down-Slopper
503486870,1.0,98.0,8.0,8.0,0.0,7.0,7.0,One-Shot,Long-Runner,Long-Runner
214401358,1.0,98.0,1.0,1.0,0.0,-0.875,-0.875,One-Shot,Down-Slopper,Down-Slopper
213302433,1.0,98.0,19.0,22.0,0.0,18.0,21.0,One-Shot,Long-Runner,Long-Runner
217702513,1.0,98.0,7.0,7.0,0.0,-0.631578947368421,-0.6818181818181819,One-Shot,Down-Slopper,Down-Slopper
413095811,1.0,98.0,129.0,227.0,0.0,17.428571428571427,31.42857142857143,One-Shot,Long-Runner,Long-Runner
254402738,1.0,98.0,5.0,5.0,0.0,-0.9612403100775194,-0.9779735682819384,One-Shot,Down-Slopper,Down-Slopper
216901165,1.0,98.0,1.0,1.0,0.0,-0.8,-0.8,One-Shot,Down-Slopper,Down-Slopper
219103405,1.0,98.0,2.0,2.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
793698705,1.0,98.0,37.0,37.0,0.0,17.5,17.5,One-Shot,Long-Runner,Long-Runner
315387209,1.0,98.0,26.0,26.0,0.0,-0.29729729729729726,-0.29729729729729726,One-Shot,Down-Slopper,Down-Slopper
215903600,1.0,98.0,4.0,12.0,0.0,-0.8461538461538461,-0.5384615384615384,One-Shot,Down-Slopper,Down-Slopper
200067460,1.0,98.0,2.0,3.0,0.0,-0.5,-0.75,One-Shot,Down-Slopper,Down-Slopper
423221795,1.0,98.0,26.0,20.0,0.0,12.0,5.666666666666667,One-Shot,Long-Runner,Long-Runner
399054964,1.0,98.0,19.0,20.0,0.0,-0.2692307692307693,0.0,One-Shot,Down-Slopper,One-Shot
844634873,1.0,98.0,3.0,1.0,0.0,-0.8421052631578947,-0.95,One-Shot,Down-Slopper,Down-Slopper
255003592,1.0,98.0,30.0,0.0,0.0,9.0,-1.0,One-Shot,Long-Runner,Down-Slopper
219400470,1.0,98.0,7.0,0.0,0.0,-0.7666666666666666,,One-Shot,Down-Slopper,Not Available
200060010,1.0,98.0,8.0,9.0,0.0,0.1428571428571428,inf,One-Shot,Long-Runner,Long-Runner
225300011,1.0,98.0,292.0,294.0,0.0,35.5,31.666666666666664,One-Shot,Long-Runner,Long-Runner
216205633,1.0,98.0,7.0,7.0,0.0,-0.976027397260274,-0.9761904761904762,One-Shot,Down-Slopper,Down-Slopper
216403758,1.0,98.0,2.0,7.0,0.0,-0.7142857142857143,0.0,One-Shot,Down-Slopper,One-Shot
216403774,1.0,98.0,2.0,2.0,0.0,0.0,-0.7142857142857143,One-Shot,One-Shot,Down-Slopper
210600839,1.0,98.0,1.0,1.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
213103419,1.0,98.0,1.0,0.0,0.0,0.0,-1.0,One-Shot,One-Shot,Down-Slopper
213401573,1.0,98.0,4.0,4.0,0.0,3.0,inf,One-Shot,Long-Runner,Long-Runner
216902833,1.0,98.0,4.0,4.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
213103450,1.0,98.0,2.0,2.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
214001927,1.0,98.0,1.0,1.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
212503882,1.0,98.0,3.0,4.0,0.0,2.0,3.0,One-Shot,Long-Runner,Long-Runner
211702402,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.75,One-Shot,Down-Slopper,Down-Slopper
213103757,1.0,98.0,9.0,9.0,0.0,8.0,8.0,One-Shot,Long-Runner,Long-Runner
214401036,1.0,98.0,2.0,2.0,0.0,-0.7777777777777778,-0.7777777777777778,One-Shot,Down-Slopper,Down-Slopper
219300480,1.0,98.0,91.0,96.0,0.0,44.5,47.0,One-Shot,Long-Runner,Long-Runner
225600014,1.0,98.0,17.0,20.0,0.0,-0.8131868131868132,-0.7916666666666666,One-Shot,Down-Slopper,Down-Slopper
255601106,1.0,98.0,13.0,13.0,0.0,-0.23529411764705888,-0.35,One-Shot,Down-Slopper,Down-Slopper
315903898,1.0,98.0,4.0,0.0,0.0,-0.6923076923076923,-1.0,One-Shot,Down-Slopper,Down-Slopper
314549262,1.0,98.0,10.0,10.0,0.0,1.5,inf,One-Shot,Long-Runner,Long-Runner
217703263,1.0,98.0,1.0,1.0,0.0,-0.9,-0.9,One-Shot,Down-Slopper,Down-Slopper
243000643,1.0,98.0,34.0,5.0,0.0,33.0,4.0,One-Shot,Long-Runner,Long-Runner
217703370,1.0,98.0,5.0,0.0,0.0,-0.8529411764705882,-1.0,One-Shot,Down-Slopper,Down-Slopper
200012508,1.0,98.0,14.0,17.0,0.0,1.7999999999999998,inf,One-Shot,Long-Runner,Long-Runner
509795829,1.0,98.0,255.0,255.0,0.0,17.214285714285715,14.0,One-Shot,Long-Runner,Long-Runner
828647842,1.0,98.0,87.0,0.0,0.0,-0.6588235294117647,-1.0,One-Shot,Down-Slopper,Down-Slopper
200024933,1.0,98.0,156.0,329.0,0.0,0.7931034482758621,inf,One-Shot,Long-Runner,Long-Runner
200081735,1.0,98.0,74.0,76.0,0.0,-0.5256410256410257,-0.7689969604863222,One-Shot,Down-Slopper,Down-Slopper
200053791,1.0,98.0,125.0,266.0,0.0,0.6891891891891893,2.5,One-Shot,Long-Runner,Long-Runner
217604818,1.0,98.0,3.0,3.0,0.0,-0.976,-0.9887218045112782,One-Shot,Down-Slopper,Down-Slopper
395235047,1.0,98.0,10.0,10.0,0.0,2.3333333333333335,2.3333333333333335,One-Shot,Long-Runner,Long-Runner
789710589,1.0,98.0,1.0,1.0,0.0,-0.9,-0.9,One-Shot,Down-Slopper,Down-Slopper
211201769,1.0,98.0,7.0,7.0,0.0,6.0,6.0,One-Shot,Long-Runner,Long-Runner
