SIREN,2017,2018,2020,2022,speed_2018,speed_2020,speed_2022,speed_2018_category,speed_2020_category,speed_2022_category
216404293,1.0,98.0,2.0,2.0,0.0,-0.7142857142857143,-0.7142857142857143,One-Shot,Down-Slopper,Down-Slopper
216404350,1.0,98.0,2.0,2.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
250600723,1.0,98.0,1.0,2.0,0.0,-0.5,0.0,One-Shot,Down-Slopper,One-Shot
325920080,1.0,98.0,74.0,74.0,0.0,73.0,36.0,One-Shot,Long-Runner,Long-Runner
200048965,1.0,98.0,25.0,26.0,0.0,-0.6621621621621622,-0.6486486486486487,One-Shot,Down-Slopper,Down-Slopper
215601543,1.0,98.0,1.0,1.0,0.0,-0.96,-0.9615384615384616,One-Shot,Down-Slopper,Down-Slopper
213303183,1.0,98.0,2.0,2.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
217604974,1.0,98.0,5.0,5.0,0.0,1.5,1.5,One-Shot,Long-Runner,Long-Runner
200049690,1.0,98.0,9.0,8.0,0.0,0.8,0.6000000000000001,One-Shot,Long-Runner,Long-Runner
381785120,1.0,98.0,6.0,6.0,0.0,-0.33333333333333337,-0.25,One-Shot,Down-Slopper,Down-Slopper
219400595,1.0,98.0,11.0,7.0,0.0,0.8333333333333333,0.16666666666666674,One-Shot,Long-Runner,Long-Runner
213502271,1.0,98.0,6.0,6.0,0.0,-0.4545454545454546,-0.1428571428571429,One-Shot,Down-Slopper,Down-Slopper
200054252,1.0,98.0,1.0,1.0,0.0,-0.8333333333333334,-0.8333333333333334,One-Shot,Down-Slopper,Down-Slopper
212202154,1.0,98.0,7.0,7.0,0.0,6.0,6.0,One-Shot,Long-Runner,Long-Runner
252106620,1.0,98.0,17.0,58.0,0.0,1.4285714285714284,7.2857142857142865,One-Shot,Long-Runner,Long-Runner
251900130,1.0,98.0,8.0,8.0,0.0,-0.5294117647058824,-0.8620689655172413,One-Shot,Down-Slopper,Down-Slopper
200072866,1.0,98.0,5.0,6.0,0.0,-0.375,-0.25,One-Shot,Down-Slopper,Down-Slopper
200033736,1.0,98.0,37.0,30.0,0.0,6.4,4.0,One-Shot,Long-Runner,Long-Runner
213803174,1.0,98.0,3.0,3.0,0.0,-0.9189189189189189,-0.9,One-Shot,Down-Slopper,Down-Slopper
217703735,1.0,98.0,4.0,0.0,0.0,0.33333333333333326,-1.0,One-Shot,Long-Runner,Down-Slopper
214401325,1.0,98.0,1.0,1.0,0.0,-0.75,inf,One-Shot,Down-Slopper,Long-Runner
782815666,1.0,98.0,9.0,0.0,0.0,8.0,-1.0,One-Shot,Long-Runner,Down-Slopper
200012979,1.0,98.0,3.0,3.0,0.0,-0.6666666666666667,inf,One-Shot,Down-Slopper,Long-Runner
200012656,1.0,98.0,6.0,6.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
200012490,1.0,98.0,13.0,13.0,0.0,1.1666666666666665,1.1666666666666665,One-Shot,Long-Runner,Long-Runner
218301000,1.0,98.0,8.0,8.0,0.0,-0.3846153846153846,-0.3846153846153846,One-Shot,Down-Slopper,Down-Slopper
219200623,1.0,98.0,2.0,2.0,0.0,-0.75,-0.75,One-Shot,Down-Slopper,Down-Slopper
226400018,1.0,98.0,34.0,39.0,0.0,16.0,18.5,One-Shot,Long-Runner,Long-Runner
482886694,1.0,98.0,106.0,92.0,0.0,2.1176470588235294,1.358974358974359,One-Shot,Long-Runner,Long-Runner
215601865,1.0,98.0,2.0,4.0,0.0,-0.9811320754716981,-0.9565217391304348,One-Shot,Down-Slopper,Down-Slopper
217805175,1.0,98.0,7.0,7.0,0.0,2.5,0.75,One-Shot,Long-Runner,Long-Runner
775663438,1.0,98.0,55.0,48.0,0.0,6.857142857142857,5.857142857142857,One-Shot,Long-Runner,Long-Runner
815142229,1.0,98.0,2.0,1.0,0.0,-0.9636363636363636,-0.9791666666666666,One-Shot,Down-Slopper,Down-Slopper
493397673,1.0,98.0,2.0,2.0,0.0,0.0,1.0,One-Shot,One-Shot,Long-Runner
794030213,1.0,98.0,5.0,6.0,0.0,1.5,2.0,One-Shot,Long-Runner,Long-Runner
216902866,1.0,98.0,7.0,13.0,0.0,0.3999999999999999,1.1666666666666665,One-Shot,Long-Runner,Long-Runner
219105210,1.0,98.0,5.0,1.0,0.0,-0.2857142857142857,-0.9230769230769231,One-Shot,Down-Slopper,Down-Slopper
217703909,1.0,98.0,8.0,19.0,0.0,0.6000000000000001,18.0,One-Shot,Long-Runner,Long-Runner
210601043,1.0,98.0,3.0,3.0,0.0,-0.625,-0.8421052631578947,One-Shot,Down-Slopper,Down-Slopper
213104581,1.0,98.0,2.0,0.0,0.0,-0.33333333333333337,-1.0,One-Shot,Down-Slopper,Down-Slopper
219300647,1.0,98.0,6.0,6.0,0.0,2.0,inf,One-Shot,Long-Runner,Long-Runner
219200631,1.0,98.0,23.0,24.0,0.0,2.8333333333333335,3.0,One-Shot,Long-Runner,Long-Runner
317032993,1.0,98.0,28.0,27.0,0.0,0.21739130434782616,0.125,One-Shot,Long-Runner,Long-Runner
214401515,1.0,98.0,2.0,2.0,0.0,-0.9285714285714286,-0.9259259259259259,One-Shot,Down-Slopper,Down-Slopper
212105407,1.0,98.0,2.0,1.0,0.0,0.0,-0.5,One-Shot,One-Shot,Down-Slopper
216303230,1.0,98.0,1.0,1.0,0.0,-0.5,0.0,One-Shot,Down-Slopper,One-Shot
213904782,1.0,98.0,20.0,21.0,0.0,19.0,20.0,One-Shot,Long-Runner,Long-Runner
216901918,1.0,98.0,4.0,4.0,0.0,-0.8,-0.8095238095238095,One-Shot,Down-Slopper,Down-Slopper
218301125,1.0,98.0,1.0,1.0,0.0,-0.75,-0.75,One-Shot,Down-Slopper,Down-Slopper
219740115,1.0,98.0,102.0,107.0,0.0,101.0,106.0,One-Shot,Long-Runner,Long-Runner
216901942,1.0,98.0,6.0,6.0,0.0,-0.9411764705882353,-0.9439252336448598,One-Shot,Down-Slopper,Down-Slopper
216404764,1.0,98.0,2.0,2.0,0.0,-0.6666666666666667,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
216404772,1.0,98.0,2.0,2.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
244200770,1.0,98.0,6.0,12.0,0.0,2.0,5.0,One-Shot,Long-Runner,Long-Runner
211703335,1.0,98.0,1.0,1.0,0.0,-0.8333333333333334,-0.9166666666666666,One-Shot,Down-Slopper,Down-Slopper
217805514,1.0,98.0,5.0,9.0,0.0,4.0,8.0,One-Shot,Long-Runner,Long-Runner
213502776,1.0,98.0,4.0,4.0,0.0,-0.19999999999999996,-0.5555555555555556,One-Shot,Down-Slopper,Down-Slopper
214401689,1.0,98.0,2.0,2.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
218804219,1.0,98.0,2.0,2.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
211703517,1.0,98.0,1.0,1.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
216902882,1.0,98.0,2.0,2.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
213304330,1.0,98.0,1.0,4.0,0.0,-0.5,1.0,One-Shot,Down-Slopper,Long-Runner
214401762,1.0,98.0,2.0,2.0,0.0,1.0,-0.5,One-Shot,Long-Runner,Down-Slopper
219400678,1.0,98.0,3.0,3.0,0.0,0.5,0.5,One-Shot,Long-Runner,Long-Runner
217104454,1.0,98.0,4.0,3.0,0.0,0.33333333333333326,0.0,One-Shot,Long-Runner,One-Shot
213804214,1.0,98.0,27.0,45.0,0.0,5.75,14.0,One-Shot,Long-Runner,Long-Runner
214401838,1.0,98.0,1.0,1.0,0.0,-0.962962962962963,-0.9777777777777777,One-Shot,Down-Slopper,Down-Slopper
214401846,1.0,98.0,13.0,22.0,0.0,12.0,21.0,One-Shot,Long-Runner,Long-Runner
211703806,1.0,98.0,1.0,1.0,0.0,-0.9230769230769231,-0.9545454545454546,One-Shot,Down-Slopper,Down-Slopper
214002792,1.0,98.0,45.0,45.0,0.0,44.0,44.0,One-Shot,Long-Runner,Long-Runner
214002818,1.0,98.0,3.0,4.0,0.0,-0.9333333333333333,-0.9111111111111111,One-Shot,Down-Slopper,Down-Slopper
216902908,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.75,One-Shot,Down-Slopper,Down-Slopper
215602392,1.0,98.0,3.0,3.0,0.0,2.0,2.0,One-Shot,Long-Runner,Long-Runner
217605526,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
213502941,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
528139876,1.0,98.0,4.0,4.0,0.0,3.0,3.0,One-Shot,Long-Runner,Long-Runner
217704451,1.0,98.0,4.0,4.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
219200714,1.0,98.0,2.0,4.0,0.0,-0.5,0.0,One-Shot,Down-Slopper,One-Shot
250400710,1.0,98.0,1.0,0.0,0.0,-0.5,-1.0,One-Shot,Down-Slopper,Down-Slopper
250700358,1.0,98.0,2.0,0.0,0.0,1.0,,One-Shot,Long-Runner,Not Available
241800549,1.0,98.0,1.0,1.0,0.0,-0.5,inf,One-Shot,Down-Slopper,Long-Runner
252401476,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
251001889,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
200045938,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
200031987,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
200041309,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
281700252,1.0,98.0,2.0,0.0,0.0,1.0,-1.0,One-Shot,Long-Runner,Down-Slopper
281000018,1.0,98.0,1.0,1.0,0.0,-0.5,inf,One-Shot,Down-Slopper,Long-Runner
283000016,1.0,98.0,3.0,3.0,0.0,2.0,2.0,One-Shot,Long-Runner,Long-Runner
283300028,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
283900017,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
284400017,1.0,98.0,4.0,4.0,0.0,3.0,3.0,One-Shot,Long-Runner,Long-Runner
284900016,1.0,98.0,2.0,0.0,0.0,-0.5,-1.0,One-Shot,Down-Slopper,Down-Slopper
285800017,1.0,98.0,2.0,2.0,0.0,0.0,inf,One-Shot,One-Shot,Long-Runner
286700174,1.0,98.0,3.0,1.0,0.0,0.5,-0.5,One-Shot,Long-Runner,Down-Slopper
287200265,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,0.0,One-Shot,Down-Slopper,One-Shot
288100019,1.0,98.0,3.0,3.0,0.0,2.0,2.0,One-Shot,Long-Runner,Long-Runner
289500795,1.0,98.0,1.0,1.0,0.0,-0.6666666666666667,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
287100010,1.0,98.0,2.0,3.0,0.0,1.0,2.0,One-Shot,Long-Runner,Long-Runner
227700010,1.0,98.0,1.0,1.0,0.0,-0.5,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
314655788,1.0,98.0,3.0,0.0,0.0,2.0,-1.0,One-Shot,Long-Runner,Down-Slopper
489418111,1.0,98.0,3.0,3.0,0.0,0.0,inf,One-Shot,One-Shot,Long-Runner
314684960,1.0,98.0,4.0,4.0,0.0,0.33333333333333326,0.33333333333333326,One-Shot,Long-Runner,Long-Runner
215602434,1.0,98.0,2.0,2.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
213403017,1.0,98.0,27.0,28.0,0.0,12.5,13.0,One-Shot,Long-Runner,Long-Runner
325793826,1.0,98.0,1.0,1.0,0.0,-0.962962962962963,-0.9642857142857143,One-Shot,Down-Slopper,Down-Slopper
256204033,1.0,98.0,1.0,0.0,0.0,0.0,-1.0,One-Shot,One-Shot,Down-Slopper
318163094,1.0,98.0,1.0,1.0,0.0,0.0,inf,One-Shot,One-Shot,Long-Runner
925620262,1.0,98.0,3.0,3.0,0.0,2.0,2.0,One-Shot,Long-Runner,Long-Runner
200049922,1.0,98.0,2.0,0.0,0.0,-0.33333333333333337,-1.0,One-Shot,Down-Slopper,Down-Slopper
250601879,1.0,98.0,46.0,10.0,0.0,22.0,inf,One-Shot,Long-Runner,Long-Runner
200076545,1.0,98.0,1.0,1.0,0.0,-0.9782608695652174,-0.9,One-Shot,Down-Slopper,Down-Slopper
254200546,1.0,98.0,1.0,0.0,0.0,0.0,-1.0,One-Shot,One-Shot,Down-Slopper
213503287,1.0,98.0,26.0,34.0,0.0,25.0,inf,One-Shot,Long-Runner,Long-Runner
250602026,1.0,98.0,4.0,4.0,0.0,-0.8461538461538461,-0.8823529411764706,One-Shot,Down-Slopper,Down-Slopper
200031268,1.0,98.0,2.0,2.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
251602660,1.0,98.0,1.0,1.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
257603894,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
200000586,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
251200861,1.0,98.0,3.0,66.0,0.0,2.0,65.0,One-Shot,Long-Runner,Long-Runner
253306617,1.0,98.0,1.0,0.0,0.0,-0.6666666666666667,-1.0,One-Shot,Down-Slopper,Down-Slopper
254178056,1.0,98.0,5.0,5.0,0.0,4.0,inf,One-Shot,Long-Runner,Long-Runner
200052587,1.0,98.0,2.0,0.0,0.0,-0.6,-1.0,One-Shot,Down-Slopper,Down-Slopper
200033702,1.0,98.0,87.0,3.0,0.0,42.5,inf,One-Shot,Long-Runner,Long-Runner
259102457,1.0,98.0,1.0,1.0,0.0,-0.9885057471264368,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
256300120,1.0,98.0,2.0,4.0,0.0,1.0,3.0,One-Shot,Long-Runner,Long-Runner
200026615,1.0,98.0,1.0,1.0,0.0,-0.5,-0.75,One-Shot,Down-Slopper,Down-Slopper
253800825,1.0,98.0,46.0,71.0,0.0,45.0,70.0,One-Shot,Long-Runner,Long-Runner
200006039,1.0,98.0,1.0,1.0,0.0,-0.9782608695652174,-0.9859154929577465,One-Shot,Down-Slopper,Down-Slopper
200024883,1.0,98.0,10.0,17.0,0.0,9.0,16.0,One-Shot,Long-Runner,Long-Runner
200046639,1.0,98.0,1.0,1.0,0.0,-0.9,-0.9411764705882353,One-Shot,Down-Slopper,Down-Slopper
200016632,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
200081263,1.0,98.0,4.0,3.0,0.0,3.0,2.0,One-Shot,Long-Runner,Long-Runner
520286873,1.0,98.0,1.0,1.0,0.0,-0.75,-0.6666666666666667,One-Shot,Down-Slopper,Down-Slopper
210206959,1.0,98.0,33.0,49.0,0.0,32.0,48.0,One-Shot,Long-Runner,Long-Runner
945551018,1.0,98.0,1.0,1.0,0.0,-0.9696969696969697,-0.9795918367346939,One-Shot,Down-Slopper,Down-Slopper
251702320,1.0,98.0,3.0,2.0,0.0,2.0,1.0,One-Shot,Long-Runner,Long-Runner
216405274,1.0,98.0,2.0,2.0,0.0,-0.33333333333333337,0.0,One-Shot,Down-Slopper,One-Shot
211603741,1.0,98.0,2.0,2.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
219400710,1.0,98.0,7.0,6.0,0.0,2.5,2.0,One-Shot,Long-Runner,Long-Runner
200009884,1.0,98.0,12.0,12.0,0.0,0.7142857142857142,1.0,One-Shot,Long-Runner,Long-Runner
257102582,1.0,98.0,1.0,1.0,0.0,-0.9166666666666666,-0.9166666666666666,One-Shot,Down-Slopper,Down-Slopper
200042489,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
258302744,1.0,98.0,2.0,1.0,0.0,1.0,0.0,One-Shot,Long-Runner,One-Shot
250700267,1.0,98.0,2.0,2.0,0.0,0.0,1.0,One-Shot,One-Shot,Long-Runner
256401605,1.0,98.0,3.0,4.0,0.0,0.5,1.0,One-Shot,Long-Runner,Long-Runner
256900994,1.0,98.0,20.0,34.0,0.0,5.666666666666667,7.5,One-Shot,Long-Runner,Long-Runner
212106173,1.0,98.0,6.0,3.0,0.0,-0.7,-0.9117647058823529,One-Shot,Down-Slopper,Down-Slopper
213305220,1.0,98.0,8.0,20.0,0.0,0.33333333333333326,5.666666666666667,One-Shot,Long-Runner,Long-Runner
213503311,1.0,98.0,6.0,6.0,0.0,-0.25,-0.7,One-Shot,Down-Slopper,Down-Slopper
200061257,1.0,98.0,1.0,8.0,0.0,-0.8333333333333334,0.33333333333333326,One-Shot,Down-Slopper,Long-Runner
213503345,1.0,98.0,6.0,6.0,0.0,5.0,-0.25,One-Shot,Long-Runner,Down-Slopper
253100986,1.0,98.0,3.0,3.0,0.0,-0.5,-0.5,One-Shot,Down-Slopper,Down-Slopper
217704683,1.0,98.0,2.0,6.0,0.0,-0.33333333333333337,1.0,One-Shot,Down-Slopper,Long-Runner
248300543,1.0,98.0,30.0,59.0,0.0,14.0,8.833333333333334,One-Shot,Long-Runner,Long-Runner
243700754,1.0,98.0,83.0,149.0,0.0,1.7666666666666666,1.5254237288135593,One-Shot,Long-Runner,Long-Runner
380089664,1.0,98.0,1.0,1.0,0.0,-0.9879518072289156,-0.9932885906040269,One-Shot,Down-Slopper,Down-Slopper
552049447,1.0,98.0,15.0,0.0,0.0,14.0,-1.0,One-Shot,Long-Runner,Down-Slopper
243400470,1.0,98.0,1.0,7.0,0.0,-0.9333333333333333,inf,One-Shot,Down-Slopper,Long-Runner
780340360,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
214402109,1.0,98.0,0.0,0.0,0.0,-1.0,-1.0,One-Shot,Down-Slopper,Down-Slopper
213805179,1.0,98.0,1.0,1.0,0.0,inf,inf,One-Shot,Long-Runner,Long-Runner
200045979,1.0,98.0,1.0,2.0,0.0,0.0,1.0,One-Shot,One-Shot,Long-Runner
200072064,1.0,98.0,23.0,25.0,0.0,22.0,11.5,One-Shot,Long-Runner,Long-Runner
219106317,1.0,98.0,1.0,1.0,0.0,-0.9565217391304348,-0.96,One-Shot,Down-Slopper,Down-Slopper
216902569,1.0,98.0,6.0,6.0,0.0,5.0,5.0,One-Shot,Long-Runner,Long-Runner
534275698,1.0,98.0,1.0,1.0,0.0,-0.8333333333333334,-0.8333333333333334,One-Shot,Down-Slopper,Down-Slopper
210601597,1.0,98.0,1.0,1.0,0.0,0.0,0.0,One-Shot,One-Shot,One-Shot
210601613,1.0,98.0,2.0,2.0,0.0,1.0,1.0,One-Shot,Long-Runner,Long-Runner
216902668,1.0,98.0,3.0,4.0,0.0,0.5,1.0,One-Shot,Long-Runner,Long-Runner
219400801,1.0,98.0,8.0,32.0,0.0,1.6666666666666665,7.0,One-Shot,Long-Runner,Long-Runner
450655147,1.0,98.0,2.0,2.0,0.0,-0.75,-0.9375,One-Shot,Down-Slopper,Down-Slopper
215906363,1.0,98.0,5.0,5.0,0.0,1.5,1.5,One-Shot,Long-Runner,Long-Runner
228900015,1.0,98.0,0.0,0.0,0.0,-1.0,-1.0,One-Shot,Down-Slopper,Down-Slopper
254002272,1.0,98.0,0.0,5.0,0.0,,inf,One-Shot,Not Available,Long-Runner
775598998,1.0,98.0,0.0,2.0,0.0,,-0.6,One-Shot,Not Available,Down-Slopper
210500039,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
216400119,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
218700102,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
248000531,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200063402,1.0,98.0,0.0,8.0,0.0,,7.0,One-Shot,Not Available,Long-Runner
200059061,1.0,98.0,0.0,1.0,0.0,,-0.875,One-Shot,Not Available,Down-Slopper
219500188,1.0,98.0,0.0,43.0,0.0,,42.0,One-Shot,Not Available,Long-Runner
213600067,1.0,98.0,0.0,8.0,0.0,,-0.813953488372093,One-Shot,Not Available,Down-Slopper
210500070,1.0,98.0,0.0,1.0,0.0,,-0.875,One-Shot,Not Available,Down-Slopper
216400663,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
210500088,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
210500096,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500104,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200044543,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
252405147,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200077113,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
218400042,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
200043123,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
216500595,1.0,98.0,0.0,13.0,0.0,,12.0,One-Shot,Not Available,Long-Runner
210500120,1.0,98.0,0.0,1.0,0.0,,-0.9230769230769231,One-Shot,Not Available,Down-Slopper
210400198,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
214000309,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200052702,1.0,98.0,0.0,5.0,0.0,,4.0,One-Shot,Not Available,Long-Runner
214500241,1.0,98.0,0.0,5.0,0.0,,0.0,One-Shot,Not Available,One-Shot
213500168,1.0,98.0,0.0,1.0,0.0,,-0.8,One-Shot,Not Available,Down-Slopper
213300486,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
210100434,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
216401208,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216401349,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
212600589,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
241800507,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500252,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200068997,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200070993,1.0,98.0,0.0,7.0,0.0,,6.0,One-Shot,Not Available,Long-Runner
242000354,1.0,98.0,0.0,1.0,0.0,,-0.8571428571428572,One-Shot,Not Available,Down-Slopper
200071785,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200072031,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
243800984,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200068757,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
246200364,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
249400078,1.0,98.0,0.0,0.0,0.0,,-1.0,One-Shot,Not Available,Down-Slopper
200067106,1.0,98.0,0.0,3.0,0.0,,inf,One-Shot,Not Available,Long-Runner
200056380,1.0,98.0,0.0,476.0,0.0,,157.66666666666666,One-Shot,Not Available,Long-Runner
200068104,1.0,98.0,0.0,1.0,0.0,,-0.9978991596638656,One-Shot,Not Available,Down-Slopper
248300394,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
212200281,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
218400315,1.0,98.0,0.0,4.0,0.0,,3.0,One-Shot,Not Available,Long-Runner
217801232,1.0,98.0,0.0,6.0,0.0,,0.5,One-Shot,Not Available,Long-Runner
213200900,1.0,98.0,0.0,1.0,0.0,,-0.8333333333333334,One-Shot,Not Available,Down-Slopper
243500659,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
246500573,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
200067221,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
200072049,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
