SIREN,2017,2018,2020,2022,speed_2018,speed_2020,speed_2022,speed_2018_category,speed_2020_category,speed_2022_category
249100553,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
242900561,1.0,98.0,0.0,18.0,0.0,,5.0,One-Shot,Not Available,Long-Runner
246500482,1.0,98.0,0.0,11.0,0.0,,-0.38888888888888884,One-Shot,Not Available,Down-Slopper
244901013,1.0,98.0,0.0,0.0,0.0,,-1.0,One-Shot,Not Available,Down-Slopper
200072676,1.0,98.0,0.0,1.0,0.0,,inf,One-Shot,Not Available,Long-Runner
244000865,1.0,98.0,0.0,7.0,0.0,,6.0,One-Shot,Not Available,Long-Runner
247300452,1.0,98.0,0.0,6.0,0.0,,-0.1428571428571429,One-Shot,Not Available,Down-Slopper
200068559,1.0,98.0,0.0,1.0,0.0,,-0.8333333333333334,One-Shot,Not Available,Down-Slopper
200071967,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
244700449,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
240400440,1.0,98.0,0.0,12.0,0.0,,11.0,One-Shot,Not Available,Long-Runner
246000897,1.0,98.0,0.0,6.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
200070787,1.0,98.0,0.0,1.0,0.0,,-0.8333333333333334,One-Shot,Not Available,Down-Slopper
200040491,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
242101509,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200027217,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
248100158,1.0,98.0,0.0,26.0,0.0,,25.0,One-Shot,Not Available,Long-Runner
200040764,1.0,98.0,0.0,1.0,0.0,,-0.9615384615384616,One-Shot,Not Available,Down-Slopper
248100745,1.0,98.0,0.0,9.0,0.0,,8.0,One-Shot,Not Available,Long-Runner
249100546,1.0,98.0,0.0,3.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
248300410,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
246900724,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
247600588,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
247600620,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500260,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500286,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500294,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500310,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500328,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
213500598,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216900431,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200026334,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500385,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500351,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
212900278,1.0,98.0,0.0,18.0,0.0,,17.0,One-Shot,Not Available,Long-Runner
219200201,1.0,98.0,0.0,1.0,0.0,,-0.9444444444444444,One-Shot,Not Available,Down-Slopper
214200594,1.0,98.0,0.0,7.0,0.0,,6.0,One-Shot,Not Available,Long-Runner
216001446,1.0,98.0,0.0,8.0,0.0,,0.1428571428571428,One-Shot,Not Available,Long-Runner
216301135,1.0,98.0,0.0,24.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
246300701,1.0,98.0,0.0,16.0,0.0,,-0.33333333333333337,One-Shot,Not Available,Down-Slopper
215600420,1.0,98.0,0.0,2.0,0.0,,-0.875,One-Shot,Not Available,Down-Slopper
249730045,1.0,98.0,0.0,75.0,0.0,,36.5,One-Shot,Not Available,Long-Runner
216001586,1.0,98.0,0.0,1.0,0.0,,-0.9866666666666667,One-Shot,Not Available,Down-Slopper
210400628,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500450,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210400651,1.0,98.0,0.0,12.0,0.0,,11.0,One-Shot,Not Available,Long-Runner
200059889,1.0,98.0,0.0,21.0,0.0,,0.75,One-Shot,Not Available,Long-Runner
210400669,1.0,98.0,0.0,1.0,0.0,,-0.9523809523809523,One-Shot,Not Available,Down-Slopper
130011224,1.0,98.0,0.0,354.0,0.0,,353.0,One-Shot,Not Available,Long-Runner
217602168,1.0,98.0,0.0,1.0,0.0,,-0.9971751412429378,One-Shot,Not Available,Down-Slopper
210400735,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
218801603,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
217802172,1.0,98.0,0.0,12.0,0.0,,3.0,One-Shot,Not Available,Long-Runner
219502192,1.0,98.0,0.0,1.0,0.0,,-0.9166666666666666,One-Shot,Not Available,Down-Slopper
218300523,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216402149,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
217602556,1.0,98.0,0.0,3.0,0.0,,0.5,One-Shot,Not Available,Long-Runner
790696009,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
217401199,1.0,98.0,0.0,16.0,0.0,,15.0,One-Shot,Not Available,Long-Runner
200083525,1.0,98.0,0.0,32.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
210500526,1.0,98.0,0.0,1.0,0.0,,-0.96875,One-Shot,Not Available,Down-Slopper
210400867,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210400883,1.0,98.0,0.0,0.0,0.0,,-1.0,One-Shot,Not Available,Down-Slopper
210500567,1.0,98.0,0.0,1.0,0.0,,inf,One-Shot,Not Available,Long-Runner
210500575,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
217604750,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
210500583,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
210500609,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500617,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
223000019,1.0,98.0,0.0,30.0,0.0,,29.0,One-Shot,Not Available,Long-Runner
214001059,1.0,98.0,0.0,2.0,0.0,,-0.9333333333333333,One-Shot,Not Available,Down-Slopper
200075547,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
130004658,1.0,98.0,0.0,15.0,0.0,,14.0,One-Shot,Not Available,Long-Runner
200010049,1.0,98.0,0.0,6.0,0.0,,-0.6,One-Shot,Not Available,Down-Slopper
200066793,1.0,98.0,0.0,8.0,0.0,,0.33333333333333326,One-Shot,Not Available,Long-Runner
239710015,1.0,98.0,0.0,3.0,0.0,,-0.625,One-Shot,Not Available,Down-Slopper
216402495,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
212200711,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
440784353,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
224300012,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
215703067,1.0,98.0,0.0,5.0,0.0,,1.5,One-Shot,Not Available,Long-Runner
215002411,1.0,98.0,0.0,1.0,0.0,,-0.8,One-Shot,Not Available,Down-Slopper
216402651,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
215903162,1.0,98.0,0.0,3.0,0.0,,0.5,One-Shot,Not Available,Long-Runner
216402677,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
216402719,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
215600909,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216402776,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
210500682,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
216402859,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
313151110,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
210500062,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500187,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500542,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
219740081,1.0,98.0,0.0,5.0,0.0,,4.0,One-Shot,Not Available,Long-Runner
210501227,1.0,98.0,0.0,1.0,0.0,,-0.8,One-Shot,Not Available,Down-Slopper
210501235,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216402941,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
214001380,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
213501406,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
215903287,1.0,98.0,0.0,12.0,0.0,,11.0,One-Shot,Not Available,Long-Runner
212201107,1.0,98.0,0.0,1.0,0.0,,-0.9166666666666666,One-Shot,Not Available,Down-Slopper
212901136,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216403139,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
213302300,1.0,98.0,0.0,3.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500716,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
215601071,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216403196,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500724,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200033694,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500625,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500955,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
213601594,1.0,98.0,0.0,26.0,0.0,,25.0,One-Shot,Not Available,Long-Runner
210501631,1.0,98.0,0.0,1.0,0.0,,-0.9615384615384616,One-Shot,Not Available,Down-Slopper
212901235,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
210500989,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
210402202,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501805,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
219200441,1.0,98.0,0.0,75.0,0.0,,74.0,One-Shot,Not Available,Long-Runner
210401048,1.0,98.0,0.0,12.0,0.0,,-0.84,One-Shot,Not Available,Down-Slopper
218501278,1.0,98.0,0.0,1.0,0.0,,-0.9166666666666666,One-Shot,Not Available,Down-Slopper
200056091,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
212901417,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216403501,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
214001612,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216403626,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
213601081,1.0,98.0,0.0,7.0,0.0,,2.5,One-Shot,Not Available,Long-Runner
217201805,1.0,98.0,0.0,1.0,0.0,,-0.8571428571428572,One-Shot,Not Available,Down-Slopper
213401508,1.0,98.0,0.0,5.0,0.0,,4.0,One-Shot,Not Available,Long-Runner
216403683,1.0,98.0,0.0,1.0,0.0,,-0.8,One-Shot,Not Available,Down-Slopper
216403717,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
217702851,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
510651441,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
210401618,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
217702901,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
225500016,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
218601581,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
210500773,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
216403915,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
200081115,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
814150900,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210102620,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500872,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500922,1.0,98.0,0.0,0.0,0.0,,-1.0,One-Shot,Not Available,Down-Slopper
215904285,1.0,98.0,0.0,7.0,0.0,,inf,One-Shot,Not Available,Long-Runner
217804517,1.0,98.0,0.0,8.0,0.0,,0.1428571428571428,One-Shot,Not Available,Long-Runner
213001894,1.0,98.0,0.0,104.0,0.0,,12.0,One-Shot,Not Available,Long-Runner
217901917,1.0,98.0,0.0,35.0,0.0,,-0.6634615384615384,One-Shot,Not Available,Down-Slopper
200041317,1.0,98.0,0.0,4.0,0.0,,-0.8857142857142857,One-Shot,Not Available,Down-Slopper
210401386,1.0,98.0,0.0,0.0,0.0,,-1.0,One-Shot,Not Available,Down-Slopper
225900018,1.0,98.0,0.0,7.0,0.0,,inf,One-Shot,Not Available,Long-Runner
210500963,1.0,98.0,0.0,1.0,0.0,,-0.8571428571428572,One-Shot,Not Available,Down-Slopper
383743317,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210500997,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216404418,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
217202290,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
226200012,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
200043321,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
200080364,1.0,98.0,0.0,19.0,0.0,,5.333333333333333,One-Shot,Not Available,Long-Runner
210501003,1.0,98.0,0.0,1.0,0.0,,-0.9473684210526316,One-Shot,Not Available,Down-Slopper
211702741,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210401501,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
212901730,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
210501045,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
212002471,1.0,98.0,0.0,16.0,0.0,,15.0,One-Shot,Not Available,Long-Runner
219300613,1.0,98.0,0.0,3.0,0.0,,-0.8125,One-Shot,Not Available,Down-Slopper
210501078,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
210501110,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501086,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
212202584,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
212902324,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
215202979,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
757200464,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
783669831,1.0,98.0,0.0,4.0,0.0,,3.0,One-Shot,Not Available,Long-Runner
215104217,1.0,98.0,0.0,2.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
210501151,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
210501169,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
214001646,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
410201164,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
210501193,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
210501219,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501243,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
217805316,1.0,98.0,0.0,10.0,0.0,,9.0,One-Shot,Not Available,Long-Runner
217605401,1.0,98.0,0.0,5.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
200023414,1.0,98.0,0.0,65.0,0.0,,12.0,One-Shot,Not Available,Long-Runner
210501276,1.0,98.0,0.0,1.0,0.0,,-0.9846153846153847,One-Shot,Not Available,Down-Slopper
215905225,1.0,98.0,0.0,13.0,0.0,,12.0,One-Shot,Not Available,Long-Runner
210501318,1.0,98.0,0.0,1.0,0.0,,-0.9230769230769231,One-Shot,Not Available,Down-Slopper
217605617,1.0,98.0,0.0,5.0,0.0,,4.0,One-Shot,Not Available,Long-Runner
213502552,1.0,98.0,0.0,1.0,0.0,,-0.8,One-Shot,Not Available,Down-Slopper
213303936,1.0,98.0,0.0,6.0,0.0,,5.0,One-Shot,Not Available,Long-Runner
215602228,1.0,98.0,0.0,1.0,0.0,,-0.8333333333333334,One-Shot,Not Available,Down-Slopper
219105731,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
212203244,1.0,98.0,0.0,2.0,0.0,,-0.33333333333333337,One-Shot,Not Available,Down-Slopper
212902647,1.0,98.0,0.0,2.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501300,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
240500215,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501342,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501367,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
214202186,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501409,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
214502759,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
213304082,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
210501458,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
210501466,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501474,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501482,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501490,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
213804164,1.0,98.0,0.0,12.0,0.0,,11.0,One-Shot,Not Available,Long-Runner
216404897,1.0,98.0,0.0,2.0,0.0,,-0.8333333333333334,One-Shot,Not Available,Down-Slopper
210501516,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
210501524,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501532,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
218804292,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501540,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210401956,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501573,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
210501607,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
211603592,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
218401222,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
200055614,1.0,98.0,0.0,2.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200093714,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
200091049,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200087476,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200087823,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
252902655,1.0,98.0,0.0,2.0,0.0,,0.0,One-Shot,Not Available,One-Shot
251101549,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
200046050,1.0,98.0,0.0,7.0,0.0,,6.0,One-Shot,Not Available,Long-Runner
216405282,1.0,98.0,0.0,1.0,0.0,,-0.8571428571428572,One-Shot,Not Available,Down-Slopper
258600600,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216504407,1.0,98.0,0.0,8.0,0.0,,7.0,One-Shot,Not Available,Long-Runner
200069300,1.0,98.0,0.0,3.0,0.0,,-0.625,One-Shot,Not Available,Down-Slopper
214003139,1.0,98.0,0.0,12.0,0.0,,3.0,One-Shot,Not Available,Long-Runner
200067551,1.0,98.0,0.0,10.0,0.0,,-0.16666666666666663,One-Shot,Not Available,Down-Slopper
217402817,1.0,98.0,0.0,1.0,0.0,,-0.9,One-Shot,Not Available,Down-Slopper
790895197,1.0,98.0,0.0,101.0,0.0,,100.0,One-Shot,Not Available,Long-Runner
750177529,1.0,98.0,0.0,3.0,0.0,,-0.9702970297029703,One-Shot,Not Available,Down-Slopper
378493555,1.0,98.0,0.0,2.0,0.0,,-0.33333333333333337,One-Shot,Not Available,Down-Slopper
212203459,1.0,98.0,0.0,2.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200071959,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
216405399,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner
216405431,1.0,98.0,0.0,3.0,0.0,,0.5,One-Shot,Not Available,Long-Runner
200066207,1.0,98.0,0.0,1.0,0.0,,-0.6666666666666667,One-Shot,Not Available,Down-Slopper
200058618,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
200083830,1.0,98.0,0.0,3.0,0.0,,2.0,One-Shot,Not Available,Long-Runner
210402301,1.0,98.0,0.0,2.0,0.0,,-0.33333333333333337,One-Shot,Not Available,Down-Slopper
200064657,1.0,98.0,0.0,1.0,0.0,,-0.5,One-Shot,Not Available,Down-Slopper
210501771,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
216902593,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
212603674,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
212603740,1.0,98.0,0.0,1.0,0.0,,0.0,One-Shot,Not Available,One-Shot
211301171,1.0,98.0,0.0,2.0,0.0,,1.0,One-Shot,Not Available,Long-Runner